date,btc,gold,gold_inter,gold_tradable
2016-09-11,621.65,,1324.6,False
2016-09-12,609.67,1324.6,1324.6,True
2016-09-13,610.92,1323.65,1323.65,True
2016-09-14,608.82,1321.75,1321.75,True
2016-09-15,610.38,1310.8,1310.8,True
2016-09-16,609.11,1308.35,1308.35,True
2016-09-17,607.04,,1310.5166666666667,False
2016-09-18,611.58,,1312.6833333333332,False
2016-09-19,610.19,1314.85,1314.85,True
2016-09-20,608.66,1313.8,1313.8,True
2016-09-21,598.88,1326.1,1326.1,True
2016-09-22,597.42,1339.1,1339.1,True
2016-09-23,594.08,1338.65,1338.65,True
2016-09-24,603.88,,1339.2666666666667,False
2016-09-25,601.74,,1339.8833333333334,False
2016-09-26,598.98,1340.5,1340.5,True
2016-09-27,605.96,1327.0,1327.0,True
2016-09-28,605.67,1322.5,1322.5,True
2016-09-29,603.85,1318.1,1318.1,True
2016-09-30,609.39,1322.5,1322.5,True
2016-10-01,614.82,,1319.4333333333334,False
2016-10-02,612.98,,1316.3666666666666,False
2016-10-03,611.85,1313.3,1313.3,True
2016-10-04,609.62,1283.3,1283.3,True
2016-10-05,607.18,1269.4,1269.4,True
2016-10-06,612.08,1254.5,1254.5,True
2016-10-07,617.21,1258.75,1258.75,True
2016-10-08,614.74,,1259.0,False
2016-10-09,615.65,,1259.25,False
2016-10-10,617.54,1259.5,1259.5,True
2016-10-11,614.77,1253.45,1253.45,True
2016-10-12,635.01,1256.5,1256.5,True
2016-10-13,635.96,1261.05,1261.05,True
2016-10-14,634.02,1251.75,1251.75,True
2016-10-15,637.94,,1252.7666666666667,False
2016-10-16,641.42,,1253.7833333333333,False
2016-10-17,638.97,1254.8,1254.8,True
2016-10-18,636.29,1258.2,1258.2,True
2016-10-19,629.25,1269.05,1269.05,True
2016-10-20,627.72,1271.65,1271.65,True
2016-10-21,631.92,1266.05,1266.05,True
2016-10-22,655.48,,1265.8833333333332,False
2016-10-23,653.25,,1265.7166666666667,False
2016-10-24,651.39,1265.55,1265.55,True
2016-10-25,655.31,1269.4,1269.4,True
2016-10-26,651.45,1270.5,1270.5,True
2016-10-27,682.22,1266.25,1266.25,True
2016-10-28,687.68,1273.0,1273.0,True
2016-10-29,685.91,,1272.6666666666667,False
2016-10-30,698.0,,1272.3333333333333,False
2016-10-31,702.0,1272.0,1272.0,True
2016-11-01,697.01,1288.45,1288.45,True
2016-11-02,733.33,1303.75,1303.75,True
2016-11-03,686.17,1301.0,1301.0,True
2016-11-04,683.69,1302.8,1302.8,True
2016-11-05,704.79,,1296.2166666666667,False
2016-11-06,712.0,,1289.6333333333332,False
2016-11-07,709.96,1283.05,1283.05,True
2016-11-08,708.97,1282.35,1282.35,True
2016-11-09,720.93,1281.4,1281.4,True
2016-11-10,721.5,1267.5,1267.5,True
2016-11-11,715.45,1236.45,1236.45,True
2016-11-12,703.71,,1228.8333333333333,False
2016-11-13,702.28,,1221.2166666666667,False
2016-11-14,706.46,1213.6,1213.6,True
2016-11-15,710.91,1226.95,1226.95,True
2016-11-16,711.73,1229.2,1229.2,True
2016-11-17,736.96,1226.75,1226.75,True
2016-11-18,747.52,1211.0,1211.0,True
2016-11-19,748.98,,1212.0833333333333,False
2016-11-20,729.06,,1213.1666666666667,False
2016-11-21,738.53,1214.25,1214.25,True
2016-11-22,736.97,1212.25,1212.25,True
2016-11-23,741.63,1185.35,1185.35,True
2016-11-24,737.45,1186.1,1186.1,True
2016-11-25,735.64,1187.7,1187.7,True
2016-11-26,733.67,,1187.4666666666667,False
2016-11-27,727.96,,1187.2333333333333,False
2016-11-28,727.31,1187.0,1187.0,True
2016-11-29,732.71,1186.55,1186.55,True
2016-11-30,742.69,1178.1,1178.1,True
2016-12-01,742.05,1161.85,1161.85,True
2016-12-02,772.43,1173.5,1173.5,True
2016-12-03,764.33,,1169.7333333333333,False
2016-12-04,762.97,,1165.9666666666667,False
2016-12-05,754.63,1162.2,1162.2,True
2016-12-06,756.62,1172.5,1172.5,True
2016-12-07,758.99,1177.65,1177.65,True
2016-12-08,769.72,1171.05,1171.05,True
2016-12-09,770.02,1163.6,1163.6,True
2016-12-10,769.08,,1161.1,False
2016-12-11,777.0,,1158.6,False
2016-12-12,777.0,1156.1,1156.1,True
2016-12-13,777.99,1158.55,1158.55,True
2016-12-14,774.89,1162.25,1162.25,True
2016-12-15,776.75,1126.95,1126.95,True
2016-12-16,775.88,1131.6,1131.6,True
2016-12-17,788.7,,1133.1499999999999,False
2016-12-18,788.4,,1134.7,False
2016-12-19,788.67,1136.25,1136.25,True
2016-12-20,793.09,1125.7,1125.7,True
2016-12-21,824.21,1133.65,1133.65,True
2016-12-22,834.97,1131.35,1131.35,True
2016-12-23,901.31,,1131.8916666666667,False
2016-12-24,891.61,,1132.4333333333332,False
2016-12-25,892.6,,1132.975,False
2016-12-26,897.33,,1133.5166666666667,False
2016-12-27,930.37,,1134.0583333333332,False
2016-12-28,930.34,1134.6,1134.6,True
2016-12-29,963.38,1145.9,1145.9,True
2016-12-30,952.15,,1146.92,False
2016-12-31,958.12,,1147.94,False
2017-01-01,997.72,,1148.96,False
2017-01-02,1015.97,,1149.98,False
2017-01-03,1013.42,1151.0,1151.0,True
2017-01-04,1126.76,1164.25,1164.25,True
2017-01-05,994.67,1176.7,1176.7,True
2017-01-06,999.65,1175.85,1175.85,True
2017-01-07,896.83,,1176.7333333333333,False
2017-01-08,908.14,,1177.6166666666666,False
2017-01-09,910.49,1178.5,1178.5,True
2017-01-10,906.05,1189.5,1189.5,True
2017-01-11,785.22,1178.55,1178.55,True
2017-01-12,780.92,1205.05,1205.05,True
2017-01-13,826.29,1190.35,1190.35,True
2017-01-14,817.91,,1194.5666666666666,False
2017-01-15,819.55,,1198.7833333333333,False
2017-01-16,830.5,1203.0,1203.0,True
2017-01-17,903.84,1216.05,1216.05,True
2017-01-18,906.6,1214.75,1214.75,True
2017-01-19,895.798875,1196.05,1196.05,True
2017-01-20,893.6210875,1200.55,1200.55,True
2017-01-21,895.64,,1204.6499999999999,False
2017-01-22,918.603625,,1208.75,False
2017-01-23,922.0736125,1212.85,1212.85,True
2017-01-24,919.97,1216.8,1216.8,True
2017-01-25,893.045625,1195.0,1195.0,True
2017-01-26,915.95625,1189.7,1189.7,True
2017-01-27,915.05,1184.85,1184.85,True
2017-01-28,920.31225,,1187.5,False
2017-01-29,915.933,,1190.1499999999999,False
2017-01-30,912.19,1192.8,1192.8,True
2017-01-31,964.706075,1212.8,1212.8,True
2017-02-01,979.703875,1203.65,1203.65,True
2017-02-02,983.42,1221.95,1221.95,True
2017-02-03,1013.027,1215.2,1215.2,True
2017-02-04,1030.999413,,1219.05,False
2017-02-05,1034.07,,1222.9,False
2017-02-06,1024.01375,1226.75,1226.75,True
2017-02-07,1050.11,1231.0,1231.0,True
2017-02-08,1052.84,1242.1,1242.1,True
2017-02-09,976.103,1236.8,1236.8,True
2017-02-10,999.1035,1228.3,1228.3,True
2017-02-11,997.59,,1226.2833333333333,False
2017-02-12,1000.604625,,1224.2666666666667,False
2017-02-13,999.877375,1222.25,1222.25,True
2017-02-14,1001.2,1230.75,1230.75,True
2017-02-15,1012.325988,1224.4,1224.4,True
2017-02-16,1035.208125,1240.55,1240.55,True
2017-02-17,1035.2,1241.95,1241.95,True
2017-02-18,1056.637138,,1240.4,False
2017-02-19,1052.779286,,1238.85,False
2017-02-20,1050.87,1237.3,1237.3,True
2017-02-21,1123.788429,1233.2,1233.2,True
2017-02-22,1123.223188,1236.65,1236.65,True
2017-02-23,1130.01,1247.9,1247.9,True
2017-02-24,1174.86625,1253.65,1253.65,True
2017-02-25,1150.605714,,1254.8333333333335,False
2017-02-26,1150.37,,1256.0166666666667,False
2017-02-27,1190.75195,1257.2,1257.2,True
2017-02-28,1187.565286,1255.6,1255.6,True
2017-03-01,1190.89,1240.4,1240.4,True
2017-03-02,1259.410817,1238.1,1238.1,True
2017-03-03,1285.14,1226.5,1226.5,True
2017-03-04,1287.0,,1227.9833333333333,False
2017-03-05,1270.9333,,1229.4666666666667,False
2017-03-06,1275.197375,1230.95,1230.95,True
2017-03-07,1279.5,1216.65,1216.65,True
2017-03-08,1157.3933,1209.2,1209.2,True
2017-03-09,1192.469143,1206.55,1206.55,True
2017-03-10,1192.09,1202.65,1202.65,True
2017-03-11,1179.159875,,1203.1666666666667,False
2017-03-12,1227.494625,,1203.6833333333334,False
2017-03-13,1227.68,1204.2,1204.2,True
2017-03-14,1245.370786,1204.6,1204.6,True
2017-03-15,1257.399625,1198.8,1198.8,True
2017-03-16,1257.0,1229.35,1229.35,True
2017-03-17,1091.171888,1229.6,1229.6,True
2017-03-18,952.2323625,,1230.5333333333333,False
2017-03-19,967.69,,1231.4666666666667,False
2017-03-20,1049.084488,1232.4,1232.4,True
2017-03-21,1118.630043,1241.6,1241.6,True
2017-03-22,1113.0,1249.05,1249.05,True
2017-03-23,1038.789,1247.5,1247.5,True
2017-03-24,941.9197143,1247.5,1247.5,True
2017-03-25,927.93,,1250.85,False
2017-03-26,956.7863125,,1254.2,False
2017-03-27,1037.22925,1257.55,1257.55,True
2017-03-28,1041.04,1257.25,1257.25,True
2017-03-29,1040.5755,1251.1,1251.1,True
2017-03-30,1037.90455,1248.8,1248.8,True
2017-03-31,1034.74,1244.85,1244.85,True
2017-04-01,1086.929571,,1245.6499999999999,False
2017-04-02,1099.169125,,1246.45,False
2017-04-03,1079.99,1247.25,1247.25,True
2017-04-04,1141.600363,1257.65,1257.65,True
2017-04-05,1133.079314,1245.8,1245.8,True
2017-04-06,1133.53,1252.5,1252.5,True
2017-04-07,1190.45425,1266.45,1266.45,True
2017-04-08,1181.149838,,1260.9833333333333,False
2017-04-09,1184.03,,1255.5166666666667,False
2017-04-10,1207.744875,1250.05,1250.05,True
2017-04-11,1226.617038,1252.9,1252.9,True
2017-04-12,1219.09,1274.3,1274.3,True
2017-04-13,1180.023713,1284.15,1284.15,True
2017-04-14,1185.260057,,1283.1100000000001,False
2017-04-15,1170.36,,1282.0700000000002,False
2017-04-16,1186.927413,,1281.03,False
2017-04-17,1205.634875,,1279.99,False
2017-04-18,1176.97,1278.95,1278.95,True
2017-04-19,1217.930088,1279.05,1279.05,True
2017-04-20,1241.686325,1282.1,1282.1,True
2017-04-21,1236.63,1281.85,1281.85,True
2017-04-22,1261.311225,,1277.7,False
2017-04-23,1257.988113,,1273.55,False
2017-04-24,1240.84,1269.4,1269.4,True
2017-04-25,1279.414688,1267.8,1267.8,True
2017-04-26,1309.109875,1261.85,1261.85,True
2017-04-27,1288.02,1262.8,1262.8,True
2017-04-28,1331.294429,1266.45,1266.45,True
2017-04-29,1334.979038,,1263.7,False
2017-04-30,1333.0,,1260.95,False
2017-05-01,1417.172813,,1258.2,False
2017-05-02,1452.076288,1255.45,1255.45,True
2017-05-03,1447.55,1250.3,1250.3,True
2017-05-04,1508.292125,1228.45,1228.45,True
2017-05-05,1533.335071,1228.05,1228.05,True
2017-05-06,1518.75,,1228.6333333333332,False
2017-05-07,1535.868429,,1229.2166666666667,False
2017-05-08,1640.619225,1229.8,1229.8,True
2017-05-09,1651.1,1220.4,1220.4,True
2017-05-10,1762.88625,1222.95,1222.95,True
2017-05-11,1820.990563,1223.15,1223.15,True
2017-05-12,1829.0,1231.25,1231.25,True
2017-05-13,1771.920013,,1231.9333333333334,False
2017-05-14,1776.3165,,1232.6166666666666,False
2017-05-15,1780.0,1233.3,1233.3,True
2017-05-16,1739.031975,1234.2,1234.2,True
2017-05-17,1807.485063,1257.4,1257.4,True
2017-05-18,1783.98,1255.9,1255.9,True
2017-05-19,1961.520488,1252.0,1252.0,True
2017-05-20,2052.909788,,1254.2833333333333,False
2017-05-21,2008.84,,1256.5666666666666,False
2017-05-22,2090.662313,1258.85,1258.85,True
2017-05-23,2287.710288,1260.2,1260.2,True
2017-05-24,2256.32,1252.55,1252.55,True
2017-05-25,2387.206286,1256.95,1256.95,True
2017-05-26,2211.976857,1265.05,1265.05,True
2017-05-27,2279.82,,1264.4625,False
2017-05-28,2192.9808,,1263.875,False
2017-05-29,2275.9307,,1263.2875,False
2017-05-30,2290.02,1262.7,1262.7,True
2017-05-31,2285.933914,1266.2,1266.2,True
2017-06-01,2399.242671,1264.85,1264.85,True
2017-06-02,2409.93,1274.95,1274.95,True
2017-06-03,2525.765158,,1276.6166666666668,False
2017-06-04,2516.173143,,1278.2833333333333,False
2017-06-05,2529.53,1279.95,1279.95,True
2017-06-06,2883.313697,1293.5,1293.5,True
2017-06-07,2664.920863,1291.0,1291.0,True
2017-06-08,2683.03,1273.1,1273.1,True
2017-06-09,2827.4913,1266.55,1266.55,True
2017-06-10,2845.372857,,1266.5,False
2017-06-11,2898.63,,1266.45,False
2017-06-12,2657.675063,1266.4,1266.4,True
2017-06-13,2748.185086,1262.0,1262.0,True
2017-06-14,2706.0,1275.5,1275.5,True
2017-06-15,2442.48025,1254.55,1254.55,True
2017-06-16,2464.959814,1255.4,1255.4,True
2017-06-17,2477.94,,1252.9833333333333,False
2017-06-18,2507.389252,,1250.5666666666668,False
2017-06-19,2617.210263,1248.15,1248.15,True
2017-06-20,2600.0,1242.2,1242.2,True
2017-06-21,2671.04325,1242.5,1242.5,True
2017-06-22,2727.288013,1250.8,1250.8,True
2017-06-23,2713.48,1255.7,1255.7,True
2017-06-24,2589.164888,,1252.2166666666667,False
2017-06-25,2512.366286,,1248.7333333333333,False
2017-06-26,2502.03,1245.25,1245.25,True
2017-06-27,2517.903114,1249.55,1249.55,True
2017-06-28,2585.349186,1248.0,1248.0,True
2017-06-29,2558.3,1243.5,1243.5,True
2017-06-30,2477.641375,1242.25,1242.25,True
2017-07-01,2501.191343,,1237.9166666666667,False
2017-07-02,2421.26,,1233.5833333333333,False
2017-07-03,2561.225429,1229.25,1229.25,True
2017-07-04,2599.729838,1223.75,1223.75,True
2017-07-05,2598.89,1220.3,1220.3,True
2017-07-06,2609.96775,1224.9,1224.9,True
2017-07-07,2491.201214,1215.65,1215.65,True
2017-07-08,2502.86,,1214.4,False
2017-07-09,2536.238938,,1213.15,False
2017-07-10,2366.170143,1211.9,1211.9,True
2017-07-11,2327.09,1211.05,1211.05,True
2017-07-12,2385.748571,1218.8,1218.8,True
2017-07-13,2354.783417,1218.9,1218.9,True
2017-07-14,2338.49,1230.3,1230.3,True
2017-07-15,2058.9956,,1231.5666666666666,False
2017-07-16,1931.2143,,1232.8333333333333,False
2017-07-17,1910.96,1234.1,1234.1,True
2017-07-18,2320.12225,1240.75,1240.75,True
2017-07-19,2264.7657,1242.15,1242.15,True
2017-07-20,2265.21,1238.7,1238.7,True
2017-07-21,2682.195363,1248.55,1248.55,True
2017-07-22,2807.609857,,1250.8833333333332,False
2017-07-23,2825.51,,1253.2166666666667,False
2017-07-24,2751.821029,1255.55,1255.55,True
2017-07-25,2560.997917,1254.4,1254.4,True
2017-07-26,2564.3,1248.1,1248.1,True
2017-07-27,2647.625,1261.1,1261.1,True
2017-07-28,2781.636583,1264.9,1264.9,True
2017-07-29,2784.8,,1265.7833333333333,False
2017-07-30,2745.955417,,1266.6666666666667,False
2017-07-31,2866.431667,1267.55,1267.55,True
2017-08-01,2862.9,1270.95,1270.95,True
2017-08-02,2693.633983,1269.6,1269.6,True
2017-08-03,2794.117717,1268.1,1268.1,True
2017-08-04,2790.0,1257.7,1257.7,True
2017-08-05,3218.115017,,1257.8,False
2017-08-06,3252.562533,,1257.9,False
2017-08-07,3210.2,1258.0,1258.0,True
2017-08-08,3457.374333,1261.8,1261.8,True
2017-08-09,3357.326317,1271.05,1271.05,True
2017-08-10,3340.28,1284.4,1284.4,True
2017-08-11,3632.506667,1286.1,1286.1,True
2017-08-12,3852.802914,,1284.8333333333333,False
2017-08-13,3868.52,,1283.5666666666666,False
2017-08-14,4282.992,1282.3,1282.3,True
2017-08-15,4217.028329,1270.3,1270.3,True
2017-08-16,4179.97,1272.75,1272.75,True
2017-08-17,4328.725717,1285.15,1285.15,True
2017-08-18,4130.440067,1295.8,1295.8,True
2017-08-19,4104.71,,1294.8333333333333,False
2017-08-20,4157.958033,,1293.8666666666668,False
2017-08-21,4043.722,1292.9,1292.9,True
2017-08-22,3986.28,1284.2,1284.2,True
2017-08-23,4174.95,1286.65,1286.65,True
2017-08-24,4340.316717,1289.0,1289.0,True
2017-08-25,4331.77,1285.3,1285.3,True
2017-08-26,4360.513317,,1293.6375,False
2017-08-27,4354.308333,,1301.975,False
2017-08-28,4339.05,,1310.3125,False
2017-08-29,4607.98545,1318.65,1318.65,True
2017-08-30,4594.98785,1308.5,1308.5,True
2017-08-31,4582.52,1311.75,1311.75,True
2017-09-01,4911.740017,1320.4,1320.4,True
2017-09-02,4580.38748,,1324.6333333333334,False
2017-09-03,4585.57,,1328.8666666666666,False
2017-09-04,4344.098317,1333.1,1333.1,True
2017-09-05,4488.72014,1335.55,1335.55,True
2017-09-06,4385.02,1337.85,1337.85,True
2017-09-07,4654.6585,1343.5,1343.5,True
2017-09-08,4310.750183,1346.25,1346.25,True
2017-09-09,4312.26,,1342.2333333333333,False
2017-09-10,4329.955,,1338.2166666666667,False
2017-09-11,4248.090017,1334.2,1334.2,True
2017-09-12,4198.59,1326.5,1326.5,True
2017-09-13,3961.271267,1327.55,1327.55,True
2017-09-14,3319.63,1324.55,1324.55,True
2017-09-15,3216.43,1322.85,1322.85,True
2017-09-16,3763.62604,,1319.2666666666667,False
2017-09-17,3746.060783,,1315.6833333333332,False
2017-09-18,3678.53,1312.1,1312.1,True
2017-09-19,3943.413333,1309.6,1309.6,True
2017-09-20,3977.561667,1311.3,1311.3,True
2017-09-21,3894.48,1292.1,1292.1,True
2017-09-22,3637.50255,1294.8,1294.8,True
2017-09-23,3776.3869,,1294.3,False
2017-09-24,3777.62,,1293.8,False
2017-09-25,3942.555,1293.3,1293.3,True
2017-09-26,3910.307383,1300.05,1300.05,True
2017-09-27,3881.0,1282.55,1282.55,True
2017-09-28,4201.98905,1283.35,1283.35,True
2017-09-29,4193.574667,1283.1,1283.1,True
2017-09-30,4164.27,,1279.9666666666667,False
2017-10-01,4360.722967,,1276.8333333333333,False
2017-10-02,4386.88375,1273.7,1273.7,True
2017-10-03,4394.07,1271.25,1271.25,True
2017-10-04,4225.175,1274.25,1274.25,True
2017-10-05,4338.852,1274.5,1274.5,True
2017-10-06,4318.58,1261.8,1261.8,True
2017-10-07,4376.191667,,1267.45,False
2017-10-08,4602.280883,,1273.1,False
2017-10-09,4605.66,1278.75,1278.75,True
2017-10-10,4782.28,1291.4,1291.4,True
2017-10-11,4819.485767,1289.25,1289.25,True
2017-10-12,4822.17,1290.25,1290.25,True
2017-10-13,5563.806567,1299.6,1299.6,True
2017-10-14,5739.438733,,1300.8333333333333,False
2017-10-15,5825.99,,1302.0666666666666,False
2017-10-16,5711.205867,1303.3,1303.3,True
2017-10-17,5603.71294,1284.75,1284.75,True
2017-10-18,5594.66,1280.2,1280.2,True
2017-10-19,5727.6335,1286.4,1286.4,True
2017-10-20,5979.45984,1281.2,1281.2,True
2017-10-21,5986.44,,1279.1000000000001,False
2017-10-22,5983.18455,,1277.0,False
2017-10-23,5876.079867,1274.9,1274.9,True
2017-10-24,5900.59,1276.45,1276.45,True
2017-10-25,5669.622533,1275.0,1275.0,True
2017-10-26,5893.138417,1273.75,1273.75,True
2017-10-27,5889.82,1266.45,1266.45,True
2017-10-28,5776.69695,,1268.3,False
2017-10-29,6155.43402,,1270.15,False
2017-10-30,6136.49,1272.0,1272.0,True
2017-10-31,6388.645167,1270.15,1270.15,True
2017-11-01,6665.306683,1277.05,1277.05,True
2017-11-02,6751.98,1279.2,1279.2,True
2017-11-03,7197.72006,1267.2,1267.2,True
2017-11-04,7437.543317,,1268.4333333333334,False
2017-11-05,7365.99,,1269.6666666666667,False
2017-11-06,6989.071667,1270.9,1270.9,True
2017-11-07,7092.127233,1275.6,1275.6,True
2017-11-08,7128.64,1284.0,1284.0,True
2017-11-09,7158.03706,1284.8,1284.8,True
2017-11-10,6719.39785,1284.3,1284.3,True
2017-11-11,6569.22,,1282.1833333333334,False
2017-11-12,5716.301583,,1280.0666666666666,False
2017-11-13,6550.227533,1277.95,1277.95,True
2017-11-14,6493.63,1274.6,1274.6,True
2017-11-15,7301.42992,1282.2,1282.2,True
2017-11-16,7815.0307,1280.0,1280.0,True
2017-11-17,7868.77,1284.35,1284.35,True
2017-11-18,7817.140383,,1284.9666666666667,False
2017-11-19,8007.654067,,1285.5833333333333,False
2017-11-20,8049.72,1286.2,1286.2,True
2017-11-21,8059.8,1283.3,1283.3,True
2017-11-22,8268.035,1286.95,1286.95,True
2017-11-23,8236.72,1290.35,1290.35,True
2017-11-24,8250.978333,1290.5,1290.5,True
2017-11-25,8707.407267,,1291.9666666666667,False
2017-11-26,8768.8,,1293.4333333333334,False
2017-11-27,9718.29505,1294.9,1294.9,True
2017-11-28,9952.50882,1291.85,1291.85,True
2017-11-29,9919.0,1283.85,1283.85,True
2017-11-30,10147.372,1280.2,1280.2,True
2017-12-01,10883.912,1275.5,1275.5,True
2017-12-02,10879.88,,1274.8166666666666,False
2017-12-03,11332.622,,1274.1333333333334,False
2017-12-04,11584.83,1273.45,1273.45,True
2017-12-05,11591.22,1266.3,1266.3,True
2017-12-06,13540.98,1263.7,1263.7,True
