date,btc,gold,gold_inter,gold_tradable
2017-12-07,16501.97167,1255.0,1255.0,True
2017-12-08,16860.88,1250.65,1250.65,True
2017-12-09,15142.83415,,1249.4833333333333,False
2017-12-10,14869.805,,1248.3166666666668,False
2017-12-11,15068.95,1247.15,1247.15,True
2017-12-12,17276.39333,1240.9,1240.9,True
2017-12-13,16808.36667,1242.65,1242.65,True
2017-12-14,16252.31,1251.0,1251.0,True
2017-12-15,17771.9,1254.6,1254.6,True
2017-12-16,19498.68333,,1256.6,False
2017-12-17,19279.9,,1258.6,False
2017-12-18,18961.85667,1260.6,1260.6,True
2017-12-19,17737.11167,1260.35,1260.35,True
2017-12-20,17382.94,1264.55,1264.55,True
2017-12-21,16047.51,1264.55,1264.55,True
2017-12-22,15190.945,,1267.025,False
2017-12-23,13776.61,,1269.5,False
2017-12-24,13949.175,,1271.975,False
2017-12-25,14119.02833,,1274.45,False
2017-12-26,13740.94,,1276.9250000000002,False
2017-12-27,15589.32167,1279.4,1279.4,True
2017-12-28,14380.58167,1291.0,1291.0,True
2017-12-29,14214.01,,1295.21,False
2017-12-30,13215.574,,1299.42,False
2017-12-31,14165.575,,1303.6299999999999,False
2018-01-01,13796.0,,1307.84,False
2018-01-02,15005.85667,1312.05,1312.05,True
2018-01-03,15053.26167,1314.9,1314.9,True
2018-01-04,15039.24,1314.5,1314.5,True
2018-01-05,17174.12,1317.15,1317.15,True
2018-01-06,17319.198,,1318.0833333333335,False
2018-01-07,17155.95,,1319.0166666666667,False
2018-01-08,15265.90667,1319.95,1319.95,True
2018-01-09,14714.25333,1311.0,1311.0,True
2018-01-10,14437.42,1319.75,1319.75,True
2018-01-11,13296.794,1323.05,1323.05,True
2018-01-12,13912.882,1326.8,1326.8,True
2018-01-13,13791.19,,1330.95,False
2018-01-14,13852.92,,1335.1,False
2018-01-15,14012.196,1339.25,1339.25,True
2018-01-16,13554.14,1333.85,1333.85,True
2018-01-17,11116.94667,1335.65,1335.65,True
2018-01-18,11345.42333,1332.2,1332.2,True
2018-01-19,11174.82,1334.95,1334.95,True
2018-01-20,12950.79333,,1334.1666666666667,False
2018-01-21,11505.228,,1333.3833333333332,False
2018-01-22,11513.42,1332.6,1332.6,True
2018-01-23,11223.064,1333.4,1333.4,True
2018-01-24,11282.25833,1353.7,1353.7,True
2018-01-25,11392.03,1354.95,1354.95,True
2018-01-26,10969.815,1353.15,1353.15,True
2018-01-27,11524.77667,,1350.05,False
2018-01-28,11431.37,,1346.95,False
2018-01-29,11212.655,1343.85,1343.85,True
2018-01-30,10184.06167,1344.9,1344.9,True
2018-01-31,10082.52,1345.05,1345.05,True
2018-02-01,9083.258333,1341.35,1341.35,True
2018-02-02,8901.901667,1331.15,1331.15,True
2018-02-03,8852.73,,1331.9666666666667,False
2018-02-04,8400.648333,,1332.7833333333333,False
2018-02-05,6838.816667,1333.6,1333.6,True
2018-02-06,6925.46,1331.4,1331.4,True
2018-02-07,8099.958333,1324.65,1324.65,True
2018-02-08,8240.536667,1315.45,1315.45,True
2018-02-09,8245.08,1314.1,1314.1,True
2018-02-10,8319.876566,,1316.8333333333333,False
2018-02-11,8343.455,,1319.5666666666666,False
2018-02-12,8068.02,1322.3,1322.3,True
2018-02-13,8597.7675,1325.35,1325.35,True
2018-02-14,9334.633333,1336.25,1336.25,True
2018-02-15,9471.64,1352.45,1352.45,True
2018-02-16,10127.16167,1352.1,1352.1,True
2018-02-17,10841.99167,,1350.2666666666667,False
2018-02-18,11085.83,,1348.4333333333332,False
2018-02-19,11110.965,1346.6,1346.6,True
2018-02-20,11390.39167,1339.85,1339.85,True
2018-02-21,11245.98,1330.5,1330.5,True
2018-02-22,9931.071667,1328.35,1328.35,True
2018-02-23,10162.11667,1327.95,1327.95,True
2018-02-24,10171.3,,1329.8,False
2018-02-25,9696.593333,,1331.65,False
2018-02-26,10348.60333,1333.5,1333.5,True
2018-02-27,10319.46,1325.75,1325.75,True
2018-02-28,10370.165,1317.85,1317.85,True
2018-03-01,11009.38167,1307.75,1307.75,True
2018-03-02,10931.12,1322.3,1322.3,True
2018-03-03,11326.94833,,1321.6666666666667,False
2018-03-04,11430.18167,,1321.0333333333333,False
2018-03-05,11516.83,1320.4,1320.4,True
2018-03-06,10763.19833,1331.4,1331.4,True
2018-03-07,10118.058,1329.4,1329.4,True
2018-03-08,9920.46,1321.0,1321.0,True
2018-03-09,9089.278333,1320.6,1320.6,True
2018-03-10,8746.002,,1320.1166666666666,False
2018-03-11,8777.37,,1319.6333333333334,False
2018-03-12,9182.843333,1319.15,1319.15,True
2018-03-13,9154.7,1322.75,1322.75,True
2018-03-14,9153.54,1323.55,1323.55,True
2018-03-15,8358.121667,1318.75,1318.75,True
2018-03-16,8530.402,1310.1,1310.1,True
2018-03-17,8297.89,,1310.8666666666666,False
2018-03-18,8171.415,,1311.6333333333334,False
2018-03-19,8412.033333,1312.4,1312.4,True
2018-03-20,8605.64,1311.0,1311.0,True
2018-03-21,8947.753333,1321.35,1321.35,True
2018-03-22,8690.408333,1329.15,1329.15,True
2018-03-23,8725.37,1346.6,1346.6,True
2018-03-24,8662.378333,,1348.5333333333333,False
2018-03-25,8617.296667,,1350.4666666666667,False
2018-03-26,8457.96,1352.4,1352.4,True
2018-03-27,7876.195,1341.45,1341.45,True
2018-03-28,7960.38,1332.45,1332.45,True
2018-03-29,7950.61,1323.85,1323.85,True
2018-03-30,6882.531667,,1325.77,False
2018-03-31,6935.48,,1327.69,False
2018-04-01,6937.56,,1329.61,False
2018-04-02,7035.848333,,1331.53,False
2018-04-03,7410.435,1333.45,1333.45,True
2018-04-04,7426.48,1337.3,1337.3,True
2018-04-05,6826.51,1327.7,1327.7,True
2018-04-06,6603.876667,1331.2,1331.2,True
2018-04-07,6634.68,,1331.45,False
2018-04-08,7017.656667,,1331.7,False
2018-04-09,6699.273333,1331.95,1331.95,True
2018-04-10,6784.41,1338.95,1338.95,True
2018-04-11,6926.266667,1350.75,1350.75,True
2018-04-12,7847.845,1341.35,1341.35,True
2018-04-13,7941.46,1343.7,1343.7,True
2018-04-14,8036.511051,,1345.5833333333333,False
2018-04-15,8340.748333,,1347.4666666666667,False
2018-04-16,8368.1,1349.35,1349.35,True
2018-04-17,7895.416926,1342.1,1342.1,True
2018-04-18,8164.937426,1351.45,1351.45,True
2018-04-19,8175.96,1348.6,1348.6,True
2018-04-20,8852.718333,1336.75,1336.75,True
2018-04-21,8807.205,,1332.6,False
2018-04-22,8930.6,,1328.45,False
2018-04-23,8933.861667,1324.3,1324.3,True
2018-04-24,9555.542,1328.85,1328.85,True
2018-04-25,9658.11,1321.65,1321.65,True
2018-04-26,9258.398333,1320.7,1320.7,True
2018-04-27,9010.32,1321.5,1321.5,True
2018-04-28,8928.55,,1318.7333333333333,False
2018-04-29,9334.281667,,1315.9666666666667,False
2018-04-30,9259.57,1313.2,1313.2,True
2018-05-01,9239.55,1307.1,1307.1,True
2018-05-02,9221.426,1304.2,1304.2,True
2018-05-03,9639.268333,1315.05,1315.05,True
2018-05-04,9753.35,1309.4,1309.4,True
2018-05-05,9803.306667,,1308.7,False
2018-05-06,9630.136277,,1308.0,False
2018-05-07,9631.44,,1307.3,False
2018-05-08,9228.608333,1306.6,1306.6,True
2018-05-09,9322.041667,1313.85,1313.85,True
2018-05-10,9310.37,1318.8,1318.8,True
2018-05-11,8468.788,1324.35,1324.35,True
2018-05-12,8484.346667,,1322.85,False
2018-05-13,8463.52,,1321.35,False
2018-05-14,8652.038333,1319.85,1319.85,True
2018-05-15,8511.458,1295.0,1295.0,True
2018-05-16,8471.06,1291.25,1291.25,True
2018-05-17,8106.118333,1289.5,1289.5,True
2018-05-18,8240.055,1288.3,1288.3,True
2018-05-19,8239.08,,1288.3166666666666,False
2018-05-20,8507.406667,,1288.3333333333333,False
2018-05-21,8385.556187,1288.35,1288.35,True
2018-05-22,8396.63,1293.05,1293.05,True
2018-05-23,7555.74,1289.0,1289.0,True
2018-05-24,7566.193333,1304.85,1304.85,True
2018-05-25,7576.78,1303.5,1303.5,True
2018-05-26,7342.908333,,1301.5,False
2018-05-27,7361.831667,,1299.5,False
2018-05-28,7344.56,,1297.5,False
2018-05-29,7459.876667,1295.5,1295.5,True
2018-05-30,7385.395,1300.7,1300.7,True
2018-05-31,7386.72,1305.35,1305.35,True
2018-06-01,7535.146667,1294.6,1294.6,True
2018-06-02,7645.146667,,1294.8833333333332,False
2018-06-03,7637.14,,1295.1666666666667,False
2018-06-04,7500.273333,1295.45,1295.45,True
2018-06-05,7615.722142,1292.05,1292.05,True
2018-06-06,7619.43,1300.1,1300.1,True
2018-06-07,7676.271667,1297.25,1297.25,True
2018-06-08,7620.153333,1298.25,1298.25,True
2018-06-09,7615.54,,1298.7,False
2018-06-10,6776.888333,,1299.1499999999999,False
2018-06-11,6875.678333,1299.6,1299.6,True
2018-06-12,6879.31,1298.65,1298.65,True
2018-06-13,6315.7,1296.15,1296.15,True
2018-06-14,6647.013333,1302.75,1302.75,True
2018-06-15,6637.41,1285.25,1285.25,True
2018-06-16,6509.426667,,1284.0166666666667,False
2018-06-17,6464.411667,,1282.7833333333333,False
2018-06-18,6445.79,1281.55,1281.55,True
2018-06-19,6737.0,1276.15,1276.15,True
2018-06-20,6714.718333,1274.2,1274.2,True
2018-06-21,6760.83,1266.15,1266.15,True
2018-06-22,6332.573333,1269.15,1269.15,True
2018-06-23,6141.605833,,1269.0,False
2018-06-24,6170.46,,1268.8500000000001,False
2018-06-25,6211.4475,1268.7,1268.7,True
2018-06-26,6218.595,1260.3,1260.3,True
2018-06-27,6097.46,1254.6,1254.6,True
2018-06-28,6107.896154,1251.55,1251.55,True
2018-06-29,5908.7025,1250.45,1250.45,True
2018-06-30,6223.28,,1249.5666666666666,False
2018-07-01,6374.754167,,1248.6833333333334,False
2018-07-02,6466.069167,1247.8,1247.8,True
2018-07-03,6626.44,1251.75,1251.75,True
2018-07-04,6593.289167,1255.65,1255.65,True
2018-07-05,6603.376667,1255.5,1255.5,True
2018-07-06,6555.51,1255.35,1255.35,True
2018-07-07,6594.281667,,1257.5833333333333,False
2018-07-08,6753.559167,,1259.8166666666666,False
2018-07-09,6724.04,1262.05,1262.05,True
2018-07-10,6510.791667,1254.0,1254.0,True
2018-07-11,6377.363333,1251.4,1251.4,True
2018-07-12,6403.18,1245.9,1245.9,True
2018-07-13,6244.3575,1241.7,1241.7,True
2018-07-14,6241.0,,1241.5,False
2018-07-15,6248.84,,1241.3,False
2018-07-16,6514.390833,1241.1,1241.1,True
2018-07-17,6869.910833,1232.8,1232.8,True
2018-07-18,7321.62,1224.5,1224.5,True
2018-07-19,7396.401667,1217.55,1217.55,True
2018-07-20,7428.045,1228.75,1228.75,True
2018-07-21,7334.99,,1227.4833333333333,False
2018-07-22,7451.289167,,1226.2166666666667,False
2018-07-23,7689.884167,1224.95,1224.95,True
2018-07-24,7715.1,1228.35,1228.35,True
2018-07-25,8251.165,1231.5,1231.5,True
2018-07-26,8187.324167,1228.25,1228.25,True
2018-07-27,7939.81,1223.95,1223.95,True
2018-07-28,8182.251667,,1223.9,False
2018-07-29,8206.341667,,1223.85,False
2018-07-30,8220.91,1223.8,1223.8,True
2018-07-31,7916.800833,1220.95,1220.95,True
2018-08-01,7570.869167,1219.0,1219.0,True
2018-08-02,7607.7,1215.45,1215.45,True
2018-08-03,7394.499167,1216.3,1216.3,True
2018-08-04,7247.769167,,1214.0833333333333,False
2018-08-05,7011.28,,1211.8666666666668,False
2018-08-06,6988.079167,1209.65,1209.65,True
2018-08-07,6993.513333,1212.35,1212.35,True
2018-08-08,6718.23,1209.55,1209.55,True
2018-08-09,6396.7725,1214.35,1214.35,True
2018-08-10,6396.494667,1214.4,1214.4,True
2018-08-11,6138.96,,1209.7166666666667,False
2018-08-12,6311.131667,,1205.0333333333333,False
2018-08-13,6347.07,1200.35,1200.35,True
2018-08-14,6252.13,1197.0,1197.0,True
2018-08-15,6362.676923,1182.0,1182.0,True
2018-08-16,6342.629231,1180.4,1180.4,True
2018-08-17,6312.75,1178.4,1178.4,True
2018-08-18,6436.720833,,1180.3833333333334,False
2018-08-19,6404.063333,,1182.3666666666666,False
2018-08-20,6486.58,1184.35,1184.35,True
2018-08-21,6401.246154,1190.95,1190.95,True
2018-08-22,6575.229167,1196.65,1196.65,True
2018-08-23,6354.57,1192.35,1192.35,True
2018-08-24,6543.645714,1197.7,1197.7,True
2018-08-25,6719.429231,,1201.3375,False
2018-08-26,6738.27,,1204.975,False
2018-08-27,6719.266154,,1208.6125,False
2018-08-28,7000.04,1212.25,1212.25,True
2018-08-29,7078.19,1204.2,1204.2,True
2018-08-30,6932.6625,1197.3,1197.3,True
2018-08-31,6981.946154,1202.45,1202.45,True
2018-09-01,7018.78,,1201.65,False
2018-09-02,7247.935385,,1200.85,False
2018-09-03,7260.949231,1200.05,1200.05,True
2018-09-04,7265.08,1190.85,1190.85,True
2018-09-05,7113.069231,1196.7,1196.7,True
2018-09-06,6433.271667,1205.15,1205.15,True
2018-09-07,6501.19,1198.9,1198.9,True
2018-09-08,6366.1075,,1198.1333333333334,False
2018-09-09,6286.425833,,1197.3666666666666,False
2018-09-10,6240.98,1196.6,1196.6,True
2018-09-11,6296.320833,1189.85,1189.85,True
2018-09-12,6273.1375,1195.6,1195.6,True
2018-09-13,6326.04,1209.8,1209.8,True
2018-09-14,6499.0625,1201.95,1201.95,True
2018-09-15,6518.655,,1201.9333333333334,False
2018-09-16,6522.39,,1201.9166666666667,False
2018-09-17,6400.600833,1201.9,1201.9,True
2018-09-18,6296.631667,1200.2,1200.2,True
2018-09-19,6342.39,1203.3,1203.3,True
2018-09-20,6418.562667,1208.35,1208.35,True
2018-09-21,6669.990833,1198.7,1198.7,True
2018-09-22,6756.12,,1200.05,False
2018-09-23,6710.445,,1201.4,False
2018-09-24,6639.304167,1202.75,1202.75,True
2018-09-25,6583.45,1201.9,1201.9,True
2018-09-26,6468.631667,1194.25,1194.25,True
2018-09-27,6535.476667,1185.4,1185.4,True
2018-09-28,6686.08,1187.25,1187.25,True
2018-09-29,6550.474167,,1187.95,False
2018-09-30,6593.135,,1188.6499999999999,False
2018-10-01,6611.02,1189.35,1189.35,True
2018-10-02,6562.641667,1204.7,1204.7,True
2018-10-03,6470.4025,1201.2,1201.2,True
2018-10-04,6483.73,1203.45,1203.45,True
2018-10-05,6568.549167,1203.8,1203.8,True
2018-10-06,6581.486667,,1198.1833333333334,False
2018-10-07,6573.62,,1192.5666666666666,False
2018-10-08,6618.567692,1186.95,1186.95,True
2018-10-09,6621.711667,1185.55,1185.55,True
2018-10-10,6626.85,1188.6,1188.6,True
2018-10-11,6248.635833,1205.55,1205.55,True
2018-10-12,6260.530833,1219.75,1219.75,True
2018-10-13,6247.0,,1223.15,False
2018-10-14,6299.399167,,1226.55,False
2018-10-15,6452.571667,1229.95,1229.95,True
2018-10-16,6599.17,1230.7,1230.7,True
2018-10-17,6596.276154,1229.05,1229.05,True
2018-10-18,6568.040769,1223.0,1223.0,True
2018-10-19,6509.61,1227.85,1227.85,True
2018-10-20,6488.825833,,1226.0,False
2018-10-21,6531.601667,,1224.1499999999999,False
2018-10-22,6504.78,1222.3,1222.3,True
2018-10-23,6481.426,1235.95,1235.95,True
2018-10-24,6508.31,1230.55,1230.55,True
2018-10-25,6489.77,1230.8,1230.8,True
2018-10-26,6473.753333,1233.85,1233.85,True
2018-10-27,6465.9175,,1232.8333333333333,False
2018-10-28,6457.21,,1231.8166666666666,False
2018-10-29,6382.668333,1230.8,1230.8,True
2018-10-30,6309.452857,1225.4,1225.4,True
2018-10-31,6301.61,1214.95,1214.95,True
2018-11-01,6342.280833,1231.15,1231.15,True
2018-11-02,6387.674167,1232.1,1232.1,True
2018-11-03,6390.42,,1232.1499999999999,False
2018-11-04,6391.873333,,1232.2,False
2018-11-05,6436.965,1232.25,1232.25,True
2018-11-06,6437.76,1231.6,1231.6,True
2018-11-07,6538.79,1229.95,1229.95,True
2018-11-08,6486.251667,1224.15,1224.15,True
2018-11-09,6444.97,1211.4,1211.4,True
2018-11-10,6399.033333,,1209.45,False
2018-11-11,6378.268333,,1207.5,False
2018-11-12,6408.53,1205.55,1205.55,True
2018-11-13,6372.063333,1202.1,1202.1,True
2018-11-14,6176.155,1203.25,1203.25,True
2018-11-15,5756.77,1211.85,1211.85,True
2018-11-16,5596.1925,1222.4,1222.4,True
2018-11-17,5558.243333,,1222.1333333333334,False
2018-11-18,5572.44,,1221.8666666666666,False
2018-11-19,5303.9425,1221.6,1221.6,True
2018-11-20,4671.97,1223.0,1223.0,True
2018-11-21,4491.98,1226.1,1226.1,True
2018-11-22,4548.7975,1227.05,1227.05,True
2018-11-23,4309.3375,1223.65,1223.65,True
2018-11-24,4352.98,,1223.5666666666668,False
2018-11-25,3823.511667,,1223.4833333333333,False
2018-11-26,3920.536667,1223.4,1223.4,True
2018-11-27,3793.35,1221.2,1221.2,True
2018-11-28,4103.453846,1213.25,1213.25,True
2018-11-29,4263.783333,1226.25,1226.25,True
2018-11-30,4278.77,1217.55,1217.55,True
2018-12-01,4116.7775,,1221.8,False
2018-12-02,4167.546667,,1226.05,False
2018-12-03,4140.6,1230.3,1230.3,True
2018-12-04,3961.493333,1240.3,1240.3,True
2018-12-05,3858.349167,1235.9,1235.9,True
2018-12-06,3744.98,1242.55,1242.55,True
2018-12-07,3405.643333,1243.3,1243.3,True
2018-12-08,3435.34,,1243.9833333333333,False
2018-12-09,3453.66,,1244.6666666666665,False
2018-12-10,3523.96,1245.35,1245.35,True
2018-12-11,3426.19,1245.3,1245.3,True
2018-12-12,3407.28,1245.75,1245.75,True
2018-12-13,3406.7625,1242.75,1242.75,True
2018-12-14,3278.374167,1235.35,1235.35,True
2018-12-15,3242.42,,1237.45,False
2018-12-16,3271.238333,,1239.55,False
2018-12-17,3392.405,1241.65,1241.65,True
2018-12-18,3556.54,1246.3,1246.3,True
2018-12-19,3808.0425,1255.0,1255.0,True
2018-12-20,3982.850833,1259.75,1259.75,True
2018-12-21,4135.19,1258.15,1258.15,True
2018-12-22,3910.973333,,1259.7916666666667,False
2018-12-23,4027.478333,,1261.4333333333334,False
2018-12-24,3995.17,,1263.075,False
2018-12-25,3813.88,,1264.7166666666667,False
2018-12-26,3825.379167,,1266.3583333333333,False
2018-12-27,3848.21,1268.0,1268.0,True
2018-12-28,3743.905,1279.0,1279.0,True
2018-12-29,3912.285833,,1279.78,False
2018-12-30,3770.36,,1280.56,False
2018-12-31,3791.545833,,1281.3400000000001,False
2019-01-01,3752.271667,,1282.1200000000001,False
2019-01-02,3855.88,1282.9,1282.9,True
2019-01-03,3865.7975,1290.45,1290.45,True
2019-01-04,3822.626667,1279.9,1279.9,True
2019-01-05,3856.62,,1284.0,False
2019-01-06,3920.456667,,1288.1000000000001,False
2019-01-07,4036.093333,1292.2,1292.2,True
2019-01-08,4032.25,1286.45,1286.45,True
2019-01-09,4034.138333,1288.6,1288.6,True
2019-01-10,3812.585833,1291.9,1291.9,True
2019-01-11,3646.25,1288.95,1288.95,True
2019-01-12,3646.345833,,1290.2166666666667,False
2019-01-13,3599.841667,,1291.4833333333333,False
2019-01-14,3531.96,1292.75,1292.75,True
2019-01-15,3656.785,1294.4,1294.4,True
2019-01-16,3621.270833,1292.3,1292.3,True
2019-01-17,3621.43,1290.7,1290.7,True
2019-01-18,3632.395,1284.2,1284.2,True
2019-01-19,3690.523333,,1282.65,False
2019-01-20,3703.98,,1281.1,False
2019-01-21,3548.4275,1279.55,1279.55,True
2019-01-22,3540.02,1282.1,1282.1,True
2019-01-23,3587.35,1279.8,1279.8,True
2019-01-24,3566.4,1283.7,1283.7,True
2019-01-25,3586.25,1293.9,1293.9,True
2019-01-26,3577.79,,1296.65,False
2019-01-27,3576.3,,1299.4,False
2019-01-28,3554.5,1302.15,1302.15,True
2019-01-29,3448.58,1307.55,1307.55,True
2019-01-30,3421.6,1310.7,1310.7,True
2019-01-31,3470.0,1323.25,1323.25,True
2019-02-01,3444.81,1318.7,1318.7,True
2019-02-02,3475.33,,1316.5166666666667,False
2019-02-03,3506.22,,1314.3333333333335,False
2019-02-04,3456.02,1312.15,1312.15,True
2019-02-05,3452.35,1314.2,1314.2,True
2019-02-06,3467.34,1312.4,1312.4,True
2019-02-07,3405.7,1310.0,1310.0,True
2019-02-08,3394.76,1314.85,1314.85,True
2019-02-09,3661.08,,1312.0333333333333,False
2019-02-10,3664.38,,1309.2166666666667,False
2019-02-11,3686.29,1306.4,1306.4,True
2019-02-12,3629.47,1310.0,1310.0,True
2019-02-13,3632.42,1312.8,1312.8,True
2019-02-14,3614.5,1311.45,1311.45,True
2019-02-15,3600.31,1316.55,1316.55,True
2019-02-16,3608.2,,1319.5333333333333,False
2019-02-17,3619.55,,1322.5166666666667,False
2019-02-18,3670.74,1325.5,1325.5,True
2019-02-19,3910.8,1334.15,1334.15,True
2019-02-20,3926.53,1343.75,1343.75,True
2019-02-21,3987.18,1331.25,1331.25,True
2019-02-22,3944.88,1329.05,1329.05,True
2019-02-23,3983.48,,1329.7166666666667,False
2019-02-24,4139.6,,1330.3833333333332,False
2019-02-25,3766.89,1331.05,1331.05,True
2019-02-26,3848.33,1325.05,1325.05,True
2019-02-27,3831.45,1322.85,1322.85,True
2019-02-28,3833.23,1319.15,1319.15,True
