date,btc,gold,gold_inter,gold_tradable
2019-03-01,3850.08,1311.95,1311.95,True
2019-03-02,3834.62,,1303.1000000000001,False
2019-03-03,3831.44,,1294.25,False
2019-03-04,3814.58,1285.4,1285.4,True
2019-03-05,3730.98,1283.8,1283.8,True
2019-03-06,3872.25,1285.85,1285.85,True
2019-03-07,3876.85,1285.3,1285.3,True
2019-03-08,3886.82,1296.75,1296.75,True
2019-03-09,3875.96,,1295.4166666666667,False
2019-03-10,3950.56,,1294.0833333333333,False
2019-03-11,3928.17,1292.75,1292.75,True
2019-03-12,3881.09,1297.05,1297.05,True
2019-03-13,3892.51,1306.95,1306.95,True
2019-03-14,3877.77,1295.55,1295.55,True
2019-03-15,3885.21,1303.5,1303.5,True
2019-03-16,3936.5,,1304.2,False
2019-03-17,4015.95,,1304.8999999999999,False
2019-03-18,3994.92,1305.6,1305.6,True
2019-03-19,3998.77,1307.7,1307.7,True
2019-03-20,4029.11,1303.7,1303.7,True
2019-03-21,4056.4,1309.6,1309.6,True
2019-03-22,3992.34,1311.3,1311.3,True
2019-03-23,3999.06,,1314.05,False
2019-03-24,4011.92,,1316.8,False
2019-03-25,3994.11,1319.55,1319.55,True
2019-03-26,3935.89,1316.3,1316.3,True
2019-03-27,3947.74,1309.7,1309.7,True
2019-03-28,4048.51,1295.15,1295.15,True
2019-03-29,4037.37,1295.4,1295.4,True
2019-03-30,4115.55,,1294.7666666666667,False
2019-03-31,4114.44,,1294.1333333333334,False
2019-04-01,4114.16,1293.5,1293.5,True
2019-04-02,4152.53,1290.3,1290.3,True
2019-04-03,4882.88,1290.45,1290.45,True
2019-04-04,4959.81,1283.15,1283.15,True
2019-04-05,4911.24,1288.45,1288.45,True
2019-04-06,5028.77,,1292.3,False
2019-04-07,5053.52,,1296.15,False
2019-04-08,5189.39,1300.0,1300.0,True
2019-04-09,5268.71,1303.0,1303.0,True
2019-04-10,5175.81,1305.45,1305.45,True
2019-04-11,5310.18,1298.8,1298.8,True
2019-04-12,5035.02,1294.3,1294.3,True
2019-04-13,5072.85,,1291.4166666666667,False
2019-04-14,5064.62,,1288.5333333333333,False
2019-04-15,5152.51,1285.65,1285.65,True
2019-04-16,5036.18,1276.35,1276.35,True
2019-04-17,5196.65,1275.85,1275.85,True
2019-04-18,5220.37,1275.7,1275.7,True
2019-04-19,5276.31,,1274.46,False
2019-04-20,5277.04,,1273.22,False
2019-04-21,5309.28,,1271.98,False
2019-04-22,5281.83,,1270.74,False
2019-04-23,5377.19,1269.5,1269.5,True
2019-04-24,5518.16,1271.65,1271.65,True
2019-04-25,5434.19,1280.8,1280.8,True
2019-04-26,5195.61,1284.2,1284.2,True
2019-04-27,5292.83,,1282.6333333333334,False
2019-04-28,5280.19,,1281.0666666666666,False
2019-04-29,5301.29,1279.5,1279.5,True
2019-04-30,5260.65,1282.3,1282.3,True
2019-05-01,5269.79,1283.8,1283.8,True
2019-05-02,5326.67,1270.95,1270.95,True
2019-05-03,5390.16,1278.55,1278.55,True
2019-05-04,5657.14,,1279.2125,False
2019-05-05,5771.08,,1279.875,False
2019-05-06,5717.66,,1280.5375,False
2019-05-07,5684.47,1281.2,1281.2,True
2019-05-08,5755.72,1285.2,1285.2,True
2019-05-09,5936.72,1286.1,1286.1,True
2019-05-10,6146.91,1287.1,1287.1,True
2019-05-11,6348.02,,1289.9333333333332,False
2019-05-12,7248.31,,1292.7666666666667,False
2019-05-13,6978.63,1295.6,1295.6,True
2019-05-14,7823.11,1298.4,1298.4,True
2019-05-15,7992.69,1299.1,1299.1,True
2019-05-16,8206.9,1291.7,1291.7,True
2019-05-17,7885.96,1280.8,1280.8,True
2019-05-18,7362.22,,1279.4833333333333,False
2019-05-19,7265.05,,1278.1666666666665,False
2019-05-20,8193.7,1276.85,1276.85,True
2019-05-21,8007.03,1271.15,1271.15,True
2019-05-22,7952.5,1273.8,1273.8,True
2019-05-23,7625.93,1283.65,1283.65,True
2019-05-24,7880.29,1282.5,1282.5,True
2019-05-25,8003.26,,1281.45,False
2019-05-26,8071.45,,1280.4,False
2019-05-27,8744.42,,1279.35,False
2019-05-28,8770.06,1278.3,1278.3,True
2019-05-29,8719.88,1281.65,1281.65,True
2019-05-30,8662.98,1280.95,1280.95,True
2019-05-31,8272.46,1295.55,1295.55,True
2019-06-01,8553.81,,1302.7333333333333,False
2019-06-02,8554.8,,1309.9166666666665,False
2019-06-03,8739.03,1317.1,1317.1,True
2019-06-04,8134.92,1324.25,1324.25,True
2019-06-05,7675.8,1335.05,1335.05,True
2019-06-06,7786.04,1335.5,1335.5,True
2019-06-07,7803.23,1340.65,1340.65,True
2019-06-08,7998.29,,1336.6333333333334,False
2019-06-09,7931.34,,1332.6166666666666,False
2019-06-10,7640.61,1328.6,1328.6,True
2019-06-11,8020.38,1324.3,1324.3,True
2019-06-12,7917.58,1332.35,1332.35,True
2019-06-13,8173.06,1335.9,1335.9,True
2019-06-14,8237.88,1351.25,1351.25,True
2019-06-15,8693.6,,1347.9333333333334,False
2019-06-16,8859.47,,1344.6166666666666,False
2019-06-17,8978.99,1341.3,1341.3,True
2019-06-18,9327.48,1341.35,1341.35,True
2019-06-19,9076.18,1344.05,1344.05,True
2019-06-20,9281.7,1379.5,1379.5,True
2019-06-21,9531.35,1397.15,1397.15,True
2019-06-22,10209.38,,1400.0,False
2019-06-23,10668.63,,1402.8500000000001,False
2019-06-24,10814.48,1405.7,1405.7,True
2019-06-25,11017.5,1431.4,1431.4,True
2019-06-26,11766.4,1403.95,1403.95,True
2019-06-27,12932.55,1402.5,1402.5,True
2019-06-28,11132.85,1409.0,1409.0,True
2019-06-29,12374.35,,1402.7,False
2019-06-30,11890.38,,1396.3999999999999,False
2019-07-01,10737.73,1390.1,1390.1,True
2019-07-02,10578.72,1391.05,1391.05,True
2019-07-03,10805.4,1413.5,1413.5,True
2019-07-04,11984.76,1414.9,1414.9,True
2019-07-05,11160.49,1388.65,1388.65,True
2019-07-06,10955.16,,1392.4666666666667,False
2019-07-07,11232.04,,1396.2833333333333,False
2019-07-08,11477.01,1400.1,1400.1,True
2019-07-09,12313.08,1391.55,1391.55,True
2019-07-10,12586.78,1408.3,1408.3,True
2019-07-11,12099.9,1413.75,1413.75,True
2019-07-12,11352.87,1407.6,1407.6,True
2019-07-13,11803.97,,1409.2,False
2019-07-14,11389.1,,1410.8,False
2019-07-15,10186.96,1412.4,1412.4,True
2019-07-16,10873.5,1409.85,1409.85,True
2019-07-17,9397.72,1410.35,1410.35,True
2019-07-18,9674.28,1417.45,1417.45,True
2019-07-19,10638.56,1439.7,1439.7,True
2019-07-20,10535.75,,1435.7166666666667,False
2019-07-21,10764.9,,1431.7333333333333,False
2019-07-22,10587.41,1427.75,1427.75,True
2019-07-23,10323.62,1425.55,1425.55,True
2019-07-24,9844.3,1426.95,1426.95,True
2019-07-25,9772.17,1416.1,1416.1,True
2019-07-26,9875.17,1420.4,1420.4,True
2019-07-27,9848.65,,1419.95,False
2019-07-28,9473.99,,1419.5,False
2019-07-29,9530.0,1419.05,1419.05,True
2019-07-30,9501.33,1425.9,1425.9,True
2019-07-31,9589.13,1427.55,1427.55,True
2019-08-01,10084.7,1406.8,1406.8,True
2019-08-02,10407.17,1441.75,1441.75,True
2019-08-03,10529.55,,1449.5833333333333,False
2019-08-04,10814.57,,1457.4166666666667,False
2019-08-05,10980.23,1465.25,1465.25,True
2019-08-06,11787.99,1465.25,1465.25,True
2019-08-07,11465.67,1506.05,1506.05,True
2019-08-08,11960.82,1495.75,1495.75,True
2019-08-09,11996.41,1497.7,1497.7,True
2019-08-10,11856.64,,1500.0333333333333,False
2019-08-11,11282.22,,1502.3666666666668,False
2019-08-12,11566.84,1504.7,1504.7,True
2019-08-13,11386.26,1498.4,1498.4,True
2019-08-14,10858.12,1513.25,1513.25,True
2019-08-15,10016.96,1515.65,1515.65,True
2019-08-16,10302.17,1515.25,1515.25,True
2019-08-17,10359.44,,1509.0333333333333,False
2019-08-18,10214.52,,1502.8166666666666,False
2019-08-19,10317.6,1496.6,1496.6,True
2019-08-20,10917.26,1504.55,1504.55,True
2019-08-21,10760.56,1503.25,1503.25,True
2019-08-22,10129.4,1502.05,1502.05,True
2019-08-23,10111.98,1503.8,1503.8,True
2019-08-24,10405.81,,1511.0875,False
2019-08-25,10143.8,,1518.375,False
2019-08-26,10135.06,,1525.6625,False
2019-08-27,10360.28,1532.95,1532.95,True
2019-08-28,10171.95,1537.15,1537.15,True
2019-08-29,9717.82,1540.2,1540.2,True
2019-08-30,9484.55,1528.4,1528.4,True
2019-08-31,9577.99,,1527.5833333333335,False
2019-09-01,9600.9,,1526.7666666666667,False
2019-09-02,9769.79,1525.95,1525.95,True
2019-09-03,10386.64,1537.85,1537.85,True
2019-09-04,10621.29,1546.1,1546.1,True
2019-09-05,10584.16,1529.1,1529.1,True
2019-09-06,10577.8,1523.7,1523.7,True
2019-09-07,10317.47,,1518.8666666666668,False
2019-09-08,10487.21,,1514.0333333333333,False
2019-09-09,10406.31,1509.2,1509.2,True
2019-09-10,10313.66,1498.25,1498.25,True
2019-09-11,10101.03,1490.65,1490.65,True
2019-09-12,10159.32,1515.2,1515.2,True
2019-09-13,10420.16,1503.1,1503.1,True
2019-09-14,10363.9,,1501.1333333333332,False
2019-09-15,10361.33,,1499.1666666666667,False
2019-09-16,10310.43,1497.2,1497.2,True
2019-09-17,10265.63,1502.1,1502.1,True
2019-09-18,10190.36,1503.5,1503.5,True
2019-09-19,10157.59,1500.7,1500.7,True
2019-09-20,10275.88,1501.9,1501.9,True
2019-09-21,10173.11,,1508.6333333333334,False
2019-09-22,9979.49,,1515.3666666666666,False
2019-09-23,10033.05,1522.1,1522.1,True
2019-09-24,9683.38,1520.65,1520.65,True
2019-09-25,8553.61,1528.75,1528.75,True
2019-09-26,8432.23,1506.4,1506.4,True
2019-09-27,8055.64,1489.9,1489.9,True
2019-09-28,8193.9,,1488.3666666666668,False
2019-09-29,8225.0,,1486.8333333333333,False
2019-09-30,8056.74,1485.3,1485.3,True
2019-10-01,8307.74,1473.45,1473.45,True
2019-10-02,8322.92,1492.6,1492.6,True
2019-10-03,8382.03,1517.1,1517.1,True
2019-10-04,8236.17,1499.15,1499.15,True
2019-10-05,8155.48,,1499.8500000000001,False
2019-10-06,8147.69,,1500.55,False
2019-10-07,7869.74,1501.25,1501.25,True
2019-10-08,8212.02,1505.85,1505.85,True
2019-10-09,8190.0,1507.25,1507.25,True
2019-10-10,8587.92,1494.8,1494.8,True
2019-10-11,8586.9,1479.15,1479.15,True
2019-10-12,8269.73,,1482.9666666666667,False
2019-10-13,8308.01,,1486.7833333333333,False
2019-10-14,8283.76,1490.6,1490.6,True
2019-10-15,8353.54,1487.8,1487.8,True
2019-10-16,8162.16,1485.1,1485.1,True
2019-10-17,8002.51,1492.65,1492.65,True
2019-10-18,8076.78,1490.0,1490.0,True
2019-10-19,7954.15,,1490.55,False
2019-10-20,7960.04,,1491.1000000000001,False
2019-10-21,8231.06,1491.65,1491.65,True
2019-10-22,8222.52,1485.35,1485.35,True
2019-10-23,8026.76,1494.45,1494.45,True
2019-10-24,7469.56,1496.55,1496.55,True
2019-10-25,7431.88,1513.45,1513.45,True
2019-10-26,8666.79,,1506.4333333333334,False
2019-10-27,9259.8,,1499.4166666666667,False
2019-10-28,9551.54,1492.4,1492.4,True
2019-10-29,9218.76,1486.75,1486.75,True
2019-10-30,9433.35,1492.1,1492.1,True
2019-10-31,9164.62,1510.95,1510.95,True
2019-11-01,9147.98,1508.8,1508.8,True
2019-11-02,9252.99,,1509.0166666666667,False
2019-11-03,9301.18,,1509.2333333333333,False
2019-11-04,9206.16,1509.45,1509.45,True
2019-11-05,9418.05,1488.95,1488.95,True
2019-11-06,9310.19,1486.05,1486.05,True
2019-11-07,9343.34,1484.25,1484.25,True
2019-11-08,9204.24,1464.15,1464.15,True
2019-11-09,8766.04,,1462.3333333333335,False
2019-11-10,8809.41,,1460.5166666666667,False
2019-11-11,9037.12,1458.7,1458.7,True
2019-11-12,8717.81,1452.05,1452.05,True
2019-11-13,8801.52,1462.9,1462.9,True
2019-11-14,8762.42,1466.65,1466.65,True
2019-11-15,8632.32,1466.9,1466.9,True
2019-11-16,8457.69,,1467.15,False
2019-11-17,8482.7,,1467.4,False
2019-11-18,8503.93,1467.65,1467.65,True
2019-11-19,8175.99,1468.45,1468.45,True
2019-11-20,8120.8,1471.7,1471.7,True
2019-11-21,8081.81,1467.05,1467.05,True
2019-11-22,7617.07,1464.45,1464.45,True
2019-11-23,7286.35,,1462.4333333333334,False
2019-11-24,7324.03,,1460.4166666666667,False
2019-11-25,6907.4,1458.4,1458.4,True
2019-11-26,7130.25,1454.65,1454.65,True
2019-11-27,7163.63,1454.35,1454.35,True
2019-11-28,7523.83,1454.65,1454.65,True
2019-11-29,7431.0,1460.15,1460.15,True
2019-11-30,7757.47,,1460.4833333333333,False
2019-12-01,7557.72,,1460.8166666666668,False
2019-12-02,7402.69,1461.15,1461.15,True
2019-12-03,7309.59,1477.3,1477.3,True
2019-12-04,7296.77,1475.1,1475.1,True
2019-12-05,7192.85,1475.95,1475.95,True
2019-12-06,7395.97,1459.65,1459.65,True
2019-12-07,7547.19,,1460.3333333333335,False
2019-12-08,7504.83,,1461.0166666666667,False
2019-12-09,7522.39,1461.7,1461.7,True
2019-12-10,7337.42,1464.95,1464.95,True
2019-12-11,7220.76,1466.8,1466.8,True
2019-12-12,7202.31,1467.8,1467.8,True
2019-12-13,7189.16,1466.6,1466.6,True
2019-12-14,7251.87,,1470.3666666666666,False
2019-12-15,7067.74,,1474.1333333333334,False
2019-12-16,7111.14,1477.9,1477.9,True
2019-12-17,6879.54,1475.8,1475.8,True
2019-12-18,6612.12,1474.05,1474.05,True
2019-12-19,7284.29,1476.7,1476.7,True
2019-12-20,7150.86,1479.0,1479.0,True
2019-12-21,7190.17,,1480.0333333333333,False
2019-12-22,7143.2,,1481.0666666666666,False
2019-12-23,7514.41,1482.1,1482.1,True
2019-12-24,7322.08,,1489.4499999999998,False
2019-12-25,7250.69,,1496.8,False
2019-12-26,7192.72,,1504.15,False
2019-12-27,7194.4,1511.5,1511.5,True
2019-12-28,7243.93,,1512.5833333333333,False
2019-12-29,7301.07,,1513.6666666666667,False
2019-12-30,7385.36,1514.75,1514.75,True
2019-12-31,7219.6,,1518.8666666666666,False
2020-01-01,7168.31,,1522.9833333333333,False
2020-01-02,7175.68,1527.1,1527.1,True
2020-01-03,6944.33,1548.75,1548.75,True
2020-01-04,7326.35,,1556.8666666666666,False
2020-01-05,7347.89,,1564.9833333333333,False
2020-01-06,7351.57,1573.1,1573.1,True
2020-01-07,7759.24,1567.85,1567.85,True
2020-01-08,8165.47,1571.95,1571.95,True
2020-01-09,8042.65,1550.75,1550.75,True
2020-01-10,7817.92,1553.6,1553.6,True
2020-01-11,8184.66,,1552.3666666666666,False
2020-01-12,8021.49,,1551.1333333333334,False
2020-01-13,8173.97,1549.9,1549.9,True
2020-01-14,8105.24,1545.1,1545.1,True
2020-01-15,8842.42,1549.0,1549.0,True
2020-01-16,8813.89,1554.55,1554.55,True
2020-01-17,8722.03,1557.6,1557.6,True
2020-01-18,8900.34,,1558.45,False
2020-01-19,8910.85,,1559.3,False
2020-01-20,8703.36,1560.15,1560.15,True
2020-01-21,8626.47,1551.3,1551.3,True
2020-01-22,8722.26,1556.9,1556.9,True
2020-01-23,8658.94,1562.9,1562.9,True
2020-01-24,8388.11,1564.3,1564.3,True
2020-01-25,8428.17,,1569.5666666666666,False
2020-01-26,8327.36,,1574.8333333333333,False
2020-01-27,8588.42,1580.1,1580.1,True
2020-01-28,8895.78,1574.0,1574.0,True
2020-01-29,9385.69,1573.45,1573.45,True
2020-01-30,9279.81,1578.25,1578.25,True
2020-01-31,9502.37,1584.2,1584.2,True
2020-02-01,9333.77,,1581.05,False
2020-02-02,9378.09,,1577.9,False
2020-02-03,9314.56,1574.75,1574.75,True
2020-02-04,9162.14,1558.35,1558.35,True
2020-02-05,9162.14,1553.3,1553.3,True
2020-02-06,9614.9,1563.3,1563.3,True
2020-02-07,9755.66,1572.65,1572.65,True
2020-02-08,9807.54,,1572.8333333333335,False
2020-02-09,9907.12,,1573.0166666666667,False
2020-02-10,10162.41,1573.2,1573.2,True
2020-02-11,9854.79,1570.5,1570.5,True
2020-02-12,10275.38,1563.7,1563.7,True
2020-02-13,10354.3,1575.05,1575.05,True
2020-02-14,10242.43,1581.4,1581.4,True
2020-02-15,10368.53,,1581.2,False
2020-02-16,9904.17,,1581.0,False
2020-02-17,9937.67,1580.8,1580.8,True
2020-02-18,9703.93,1589.85,1589.85,True
2020-02-19,10180.65,1604.2,1604.2,True
2020-02-20,9604.72,1619.0,1619.0,True
2020-02-21,9606.86,1643.3,1643.3,True
2020-02-22,9696.58,,1652.75,False
2020-02-23,9669.63,,1662.2,False
2020-02-24,9989.39,1671.65,1671.65,True
2020-02-25,9663.75,1650.3,1650.3,True
2020-02-26,9309.15,1634.9,1634.9,True
2020-02-27,8785.52,1652.0,1652.0,True
2020-02-28,8804.72,1609.85,1609.85,True
2020-02-29,8712.35,,1606.45,False
2020-03-01,8534.17,,1603.05,False
2020-03-02,8912.82,1599.65,1599.65,True
2020-03-03,8912.82,1615.5,1615.5,True
2020-03-04,8754.34,1641.85,1641.85,True
2020-03-05,8758.9,1659.6,1659.6,True
2020-03-06,9067.39,1683.65,1683.65,True
2020-03-07,9155.89,,1679.9333333333334,False
2020-03-08,8898.63,,1676.2166666666667,False
2020-03-09,8039.38,1672.5,1672.5,True
2020-03-10,7931.94,1655.7,1655.7,True
2020-03-11,7885.46,1653.75,1653.75,True
2020-03-12,7936.65,1570.7,1570.7,True
2020-03-13,4830.21,1562.8,1562.8,True
2020-03-14,5609.03,,1537.7666666666667,False
2020-03-15,5166.26,,1512.7333333333333,False
2020-03-16,5348.44,1487.7,1487.7,True
2020-03-17,5026.35,1536.2,1536.2,True
2020-03-18,5357.61,1498.2,1498.2,True
2020-03-19,5410.23,1474.25,1474.25,True
2020-03-20,6195.2,1494.4,1494.4,True
2020-03-21,6226.44,,1504.7333333333333,False
2020-03-22,6189.85,,1515.0666666666668,False
2020-03-23,5822.62,1525.4,1525.4,True
2020-03-24,6502.16,1605.75,1605.75,True
2020-03-25,6768.49,1605.45,1605.45,True
2020-03-26,6698.46,1634.8,1634.8,True
2020-03-27,6763.75,1617.3,1617.3,True
2020-03-28,6369.09,,1617.6333333333332,False
2020-03-29,6260.95,,1617.9666666666667,False
2020-03-30,5885.41,1618.3,1618.3,True
2020-03-31,6405.29,1608.95,1608.95,True
2020-04-01,6428.28,1576.55,1576.55,True
2020-04-02,6652.87,1616.8,1616.8,True
2020-04-03,6809.11,1613.1,1613.1,True
2020-04-04,6741.67,,1624.8333333333333,False
2020-04-05,6871.69,,1636.5666666666666,False
2020-04-06,6777.44,1648.3,1648.3,True
2020-04-07,7343.2,1649.25,1649.25,True
2020-04-08,7205.55,1647.8,1647.8,True
2020-04-09,7365.03,1680.65,1680.65,True
2020-04-10,7293.69,,1692.9,False
2020-04-11,6873.24,,1705.15,False
2020-04-12,6891.6,,1717.4,False
2020-04-13,6915.37,,1729.65,False
2020-04-14,6857.66,1741.9,1741.9,True
2020-04-15,6871.95,1718.65,1718.65,True
2020-04-16,6623.8,1729.5,1729.5,True
2020-04-17,7112.27,1692.55,1692.55,True
2020-04-18,7034.89,,1690.4333333333334,False
2020-04-19,7259.36,,1688.3166666666666,False
2020-04-20,7130.04,1686.2,1686.2,True
2020-04-21,6840.24,1682.05,1682.05,True
2020-04-22,6852.52,1710.55,1710.55,True
2020-04-23,7130.99,1736.25,1736.25,True
2020-04-24,7477.6,1715.9,1715.9,True
2020-04-25,7507.08,,1715.5833333333335,False
2020-04-26,7549.52,,1715.2666666666667,False
2020-04-27,7699.27,1714.95,1714.95,True
2020-04-28,7790.66,1691.55,1691.55,True
2020-04-29,7765.33,1703.35,1703.35,True
2020-04-30,8777.63,1702.75,1702.75,True
2020-05-01,8628.77,1686.25,1686.25,True
2020-05-02,8824.66,,1693.8666666666666,False
2020-05-03,8973.82,,1701.4833333333333,False
2020-05-04,8903.95,1709.1,1709.1,True
2020-05-05,8885.93,1699.55,1699.55,True
2020-05-06,9030.96,1691.5,1691.5,True
2020-05-07,9170.79,1704.05,1704.05,True
2020-05-08,10002.48,,1703.725,False
2020-05-09,9821.8,,1703.4,False
2020-05-10,9527.39,,1703.075,False
2020-05-11,8754.46,1702.75,1702.75,True
2020-05-12,8617.25,1702.4,1702.4,True
2020-05-13,8814.53,1708.4,1708.4,True
2020-05-14,9305.93,1731.6,1731.6,True
2020-05-15,9790.31,1735.35,1735.35,True
2020-05-16,9303.59,,1735.1333333333332,False
2020-05-17,9385.7,,1734.9166666666667,False
2020-05-18,9669.4,1734.7,1734.7,True
2020-05-19,9719.37,1737.95,1737.95,True
2020-05-20,9785.74,1748.3,1748.3,True
2020-05-21,9510.67,1724.9,1724.9,True
2020-05-22,9057.57,1733.55,1733.55,True
2020-05-23,9167.26,,1730.225,False
2020-05-24,9178.32,,1726.9,False
2020-05-25,8730.73,,1723.575,False
2020-05-26,8899.66,1720.25,1720.25,True
2020-05-27,8842.85,1694.6,1694.6,True
2020-05-28,9197.54,1717.35,1717.35,True
2020-05-29,9569.21,1728.7,1728.7,True
2020-05-30,9425.98,,1729.3333333333333,False
2020-05-31,9698.1,,1729.9666666666667,False
2020-06-01,9450.84,1730.6,1730.6,True
2020-06-02,10204.23,1742.15,1742.15,True
2020-06-03,9525.57,1705.35,1705.35,True
2020-06-04,9658.04,1700.05,1700.05,True
2020-06-05,9794.56,1683.45,1683.45,True
2020-06-06,9623.75,,1685.75,False
2020-06-07,9670.43,,1688.05,False
2020-06-08,9753.85,1690.35,1690.35,True
2020-06-09,9782.59,1713.5,1713.5,True
