date,btc,gold,gold_inter,gold_tradable
2020-06-10,9775.15,1722.05,1722.05,True
2020-06-11,9892.13,1738.25,1738.25,True
2020-06-12,9286.42,1733.5,1733.5,True
2020-06-13,9459.97,,1725.8166666666666,False
2020-06-14,9473.5,,1718.1333333333334,False
2020-06-15,9330.07,1710.45,1710.45,True
2020-06-16,9426.7,1719.85,1719.85,True
2020-06-17,9526.0,1724.35,1724.35,True
2020-06-18,9454.81,1719.5,1719.5,True
2020-06-19,9380.03,1734.75,1734.75,True
2020-06-20,9300.15,,1743.7833333333333,False
2020-06-21,9357.43,,1752.8166666666666,False
2020-06-22,9284.78,1761.85,1761.85,True
2020-06-23,9691.9,1768.9,1768.9,True
2020-06-24,9621.49,1766.05,1766.05,True
2020-06-25,9276.58,1756.55,1756.55,True
2020-06-26,9240.85,1747.6,1747.6,True
2020-06-27,9154.45,,1755.6,False
2020-06-28,9004.23,,1763.6,False
2020-06-29,9127.47,1771.6,1771.6,True
2020-06-30,9185.35,1768.1,1768.1,True
2020-07-01,9133.97,1771.05,1771.05,True
2020-07-02,9236.38,1777.45,1777.45,True
2020-07-03,9087.98,1772.9,1772.9,True
2020-07-04,9072.42,,1777.9,False
2020-07-05,9131.31,,1782.9,False
2020-07-06,9089.09,1787.9,1787.9,True
2020-07-07,9348.91,1789.55,1789.55,True
2020-07-08,9256.23,1811.1,1811.1,True
2020-07-09,9440.07,1812.1,1812.1,True
2020-07-10,9238.04,1803.1,1803.1,True
2020-07-11,9287.4,,1804.5666666666666,False
2020-07-12,9235.96,,1806.0333333333333,False
2020-07-13,9295.9,1807.5,1807.5,True
2020-07-14,9238.13,1801.9,1801.9,True
2020-07-15,9254.52,1804.6,1804.6,True
2020-07-16,9193.51,1807.7,1807.7,True
2020-07-17,9131.0,1807.35,1807.35,True
2020-07-18,9154.19,,1810.1166666666666,False
2020-07-19,9174.71,,1812.8833333333334,False
2020-07-20,9214.66,1815.65,1815.65,True
2020-07-21,9163.87,1842.55,1842.55,True
2020-07-22,9392.66,1852.4,1852.4,True
2020-07-23,9537.4,1878.3,1878.3,True
2020-07-24,9613.11,1902.1,1902.1,True
2020-07-25,9551.28,,1913.6166666666666,False
2020-07-26,9707.5,,1925.1333333333334,False
2020-07-27,9938.83,1936.65,1936.65,True
2020-07-28,11042.4,1940.9,1940.9,True
2020-07-29,10934.94,1950.9,1950.9,True
2020-07-30,11102.67,1957.65,1957.65,True
2020-07-31,11114.93,1964.9,1964.9,True
2020-08-01,11343.88,,1962.7833333333333,False
2020-08-02,11823.69,,1960.6666666666667,False
2020-08-03,11077.77,1958.55,1958.55,True
2020-08-04,11242.57,1977.9,1977.9,True
2020-08-05,11194.25,2048.15,2048.15,True
2020-08-06,11750.28,2067.15,2067.15,True
2020-08-07,11772.94,2031.15,2031.15,True
2020-08-08,11605.6,,2035.6000000000001,False
2020-08-09,11767.6,,2040.05,False
2020-08-10,11684.06,2044.5,2044.5,True
2020-08-11,11893.03,1939.65,1939.65,True
2020-08-12,11392.43,1931.9,1931.9,True
2020-08-13,11573.11,1944.25,1944.25,True
2020-08-14,11777.43,1944.75,1944.75,True
2020-08-15,11774.38,,1954.1166666666666,False
2020-08-16,11873.98,,1963.4833333333333,False
2020-08-17,11914.01,1972.85,1972.85,True
2020-08-18,12293.72,2008.75,2008.75,True
2020-08-19,11969.53,1981.0,1981.0,True
2020-08-20,11734.0,1927.15,1927.15,True
2020-08-21,11865.82,1924.35,1924.35,True
2020-08-22,11522.8,,1930.8833333333332,False
2020-08-23,11683.44,,1937.4166666666667,False
2020-08-24,11653.02,1943.95,1943.95,True
2020-08-25,11763.93,1911.15,1911.15,True
2020-08-26,11337.4,1932.95,1932.95,True
2020-08-27,11467.37,1923.85,1923.85,True
2020-08-28,11302.01,1957.35,1957.35,True
2020-08-29,11534.75,,1961.1,False
2020-08-30,11481.64,,1964.85,False
2020-08-31,11707.78,,1968.6,False
2020-09-01,11659.57,1972.35,1972.35,True
2020-09-02,11923.25,1947.05,1947.05,True
2020-09-03,11397.44,1940.45,1940.45,True
2020-09-04,10187.51,1926.3,1926.3,True
2020-09-05,10467.89,,1927.0166666666667,False
2020-09-06,10159.62,,1927.7333333333333,False
2020-09-07,10254.93,1928.45,1928.45,True
2020-09-08,10367.74,1910.95,1910.95,True
2020-09-09,10121.52,1947.2,1947.2,True
2020-09-10,10227.83,1966.25,1966.25,True
2020-09-11,10352.66,1947.4,1947.4,True
2020-09-12,10395.44,,1951.1666666666667,False
2020-09-13,10446.44,,1954.9333333333334,False
2020-09-14,10330.77,1958.7,1958.7,True
2020-09-15,10674.64,1949.35,1949.35,True
2020-09-16,10785.62,1961.8,1961.8,True
2020-09-17,10948.43,1936.25,1936.25,True
2020-09-18,10943.89,1950.85,1950.85,True
2020-09-19,10931.79,,1937.0166666666667,False
2020-09-20,11081.43,,1923.1833333333332,False
2020-09-21,10919.65,1909.35,1909.35,True
2020-09-22,10430.46,1906.0,1906.0,True
2020-09-23,10532.22,1873.4,1873.4,True
2020-09-24,10234.48,1861.75,1861.75,True
2020-09-25,10732.43,1859.7,1859.7,True
2020-09-26,10692.84,,1861.2333333333333,False
2020-09-27,10732.4,,1862.7666666666667,False
2020-09-28,10774.24,1864.3,1864.3,True
2020-09-29,10692.33,1883.95,1883.95,True
2020-09-30,10840.8,1886.9,1886.9,True
2020-10-01,10777.92,1902.0,1902.0,True
2020-10-02,10619.24,1903.05,1903.05,True
2020-10-03,10575.06,,1905.2333333333333,False
2020-10-04,10551.77,,1907.4166666666665,False
2020-10-05,10673.46,1909.6,1909.6,True
2020-10-06,10788.56,1913.4,1913.4,True
2020-10-07,10603.74,1884.5,1884.5,True
2020-10-08,10670.8,1887.45,1887.45,True
2020-10-09,10923.3,1923.25,1923.25,True
2020-10-10,11063.19,,1924.0,False
2020-10-11,11302.67,,1924.75,False
2020-10-12,11376.61,1925.5,1925.5,True
2020-10-13,11540.04,1891.3,1891.3,True
2020-10-14,11428.24,1910.05,1910.05,True
2020-10-15,11431.32,1891.9,1891.9,True
2020-10-16,11503.73,1905.05,1905.05,True
2020-10-17,11327.57,,1905.2333333333333,False
2020-10-18,11366.51,,1905.4166666666665,False
2020-10-19,11508.2,1905.6,1905.6,True
2020-10-20,11758.16,1898.4,1898.4,True
2020-10-21,11925.46,1924.15,1924.15,True
2020-10-22,12831.56,1900.95,1900.95,True
2020-10-23,12990.25,1903.65,1903.65,True
2020-10-24,12944.52,,1901.9166666666667,False
2020-10-25,13128.46,,1900.1833333333334,False
2020-10-26,13036.77,1898.45,1898.45,True
2020-10-27,13076.37,1905.7,1905.7,True
2020-10-28,13651.47,1869.95,1869.95,True
2020-10-29,13289.0,1870.3,1870.3,True
2020-10-30,13458.66,1881.85,1881.85,True
2020-10-31,13564.72,,1884.5333333333333,False
2020-11-01,13810.32,,1887.2166666666667,False
2020-11-02,13758.88,1889.9,1889.9,True
2020-11-03,13575.17,1908.3,1908.3,True
2020-11-04,14023.31,1900.15,1900.15,True
2020-11-05,14155.59,1938.45,1938.45,True
2020-11-06,15591.39,1940.8,1940.8,True
2020-11-07,15595.77,,1916.3,False
2020-11-08,14839.84,,1891.8,False
2020-11-09,15490.6,1867.3,1867.3,True
2020-11-10,15328.53,1878.7,1878.7,True
2020-11-11,15317.04,1860.95,1860.95,True
2020-11-12,15708.65,1874.85,1874.85,True
2020-11-13,16295.57,1890.9,1890.9,True
2020-11-14,16339.33,,1889.1333333333334,False
2020-11-15,16091.07,,1887.3666666666666,False
2020-11-16,15968.16,1885.6,1885.6,True
2020-11-17,16725.15,1889.05,1889.05,True
2020-11-18,17679.72,1876.1,1876.1,True
2020-11-19,17798.45,1857.35,1857.35,True
2020-11-20,17820.57,1875.7,1875.7,True
2020-11-21,18687.45,,1863.8666666666668,False
2020-11-22,18699.75,,1852.0333333333333,False
2020-11-23,18422.28,1840.2,1840.2,True
2020-11-24,18398.91,1799.6,1799.6,True
2020-11-25,19172.52,1810.2,1810.2,True
2020-11-26,18739.8,1807.4,1807.4,True
2020-11-27,17151.44,1779.3,1779.3,True
2020-11-28,17138.87,,1773.7166666666667,False
2020-11-29,17732.42,,1768.1333333333332,False
2020-11-30,18191.6,1762.55,1762.55,True
2020-12-01,19709.73,1810.75,1810.75,True
2020-12-02,18792.52,1822.6,1822.6,True
2020-12-03,19226.97,1832.35,1832.35,True
2020-12-04,19454.54,1843.0,1843.0,True
2020-12-05,18670.49,,1848.65,False
2020-12-06,19155.06,,1854.3,False
2020-12-07,19377.66,1859.95,1859.95,True
2020-12-08,19181.41,1868.15,1868.15,True
2020-12-09,18318.87,1841.75,1841.75,True
2020-12-10,18554.15,1844.35,1844.35,True
2020-12-11,18247.76,1842.0,1842.0,True
2020-12-12,18029.36,,1838.3833333333334,False
2020-12-13,18803.44,,1834.7666666666667,False
2020-12-14,19164.48,1831.15,1831.15,True
2020-12-15,19276.59,1850.65,1850.65,True
2020-12-16,19439.75,1851.95,1851.95,True
2020-12-17,21379.48,1890.75,1890.75,True
2020-12-18,22847.46,1879.75,1879.75,True
2020-12-19,23150.79,,1879.8333333333333,False
2020-12-20,23869.92,,1879.9166666666667,False
2020-12-21,23490.58,1880.0,1880.0,True
2020-12-22,22745.48,1877.1,1877.1,True
2020-12-23,23824.99,1875.0,1875.0,True
2020-12-24,23253.37,,1874.8833333333332,False
2020-12-25,23715.53,,1874.7666666666667,False
2020-12-26,24693.58,,1874.65,False
2020-12-27,26443.21,,1874.5333333333333,False
2020-12-28,26246.58,,1874.4166666666665,False
2020-12-29,27036.69,1874.3,1874.3,True
2020-12-30,27376.37,1887.6,1887.6,True
2020-12-31,28856.59,,1898.72,False
2021-01-01,28982.56,,1909.84,False
2021-01-02,29393.75,,1920.96,False
2021-01-03,32195.46,,1932.08,False
2021-01-04,33000.78,1943.2,1943.2,True
2021-01-05,32035.03,1940.35,1940.35,True
2021-01-06,34046.67,1931.95,1931.95,True
2021-01-07,36860.41,1920.1,1920.1,True
2021-01-08,39486.04,1862.9,1862.9,True
2021-01-09,40670.25,,1857.6833333333334,False
2021-01-10,40240.72,,1852.4666666666667,False
2021-01-11,38240.09,1847.25,1847.25,True
2021-01-12,35544.94,1841.25,1841.25,True
2021-01-13,34011.82,1858.85,1858.85,True
2021-01-14,37393.13,1841.75,1841.75,True
2021-01-15,39158.47,1839.0,1839.0,True
2021-01-16,36828.52,,1837.0166666666667,False
2021-01-17,36065.2,,1835.0333333333333,False
2021-01-18,35793.01,1833.05,1833.05,True
2021-01-19,36632.35,1834.7,1834.7,True
2021-01-20,36020.13,1856.6,1856.6,True
2021-01-21,35538.98,1862.1,1862.1,True
2021-01-22,30797.88,1852.7,1852.7,True
2021-01-23,33002.38,,1854.0833333333333,False
2021-01-24,32099.74,,1855.4666666666667,False
2021-01-25,32276.84,1856.85,1856.85,True
2021-01-26,32243.26,1856.6,1856.6,True
2021-01-27,32541.8,1843.0,1843.0,True
2021-01-28,30419.17,1853.7,1853.7,True
2021-01-29,33403.17,1863.8,1863.8,True
2021-01-30,34314.26,,1863.5166666666667,False
2021-01-31,34318.1,,1863.2333333333333,False
2021-02-01,33136.46,1862.95,1862.95,True
2021-02-02,33522.9,1833.1,1833.1,True
2021-02-03,35529.66,1835.45,1835.45,True
2021-02-04,37676.25,1785.9,1785.9,True
2021-02-05,37002.09,1802.95,1802.95,True
2021-02-06,38278.61,,1813.7166666666667,False
2021-02-07,39323.26,,1824.4833333333333,False
2021-02-08,38928.1,1835.25,1835.25,True
2021-02-09,46364.3,1839.6,1839.6,True
2021-02-10,46589.58,1842.65,1842.65,True
2021-02-11,44878.17,1840.1,1840.1,True
2021-02-12,48013.38,1816.35,1816.35,True
2021-02-13,47471.4,,1816.6666666666665,False
2021-02-14,47185.19,,1816.9833333333333,False
2021-02-15,48720.37,1817.3,1817.3,True
2021-02-16,47951.85,1794.25,1794.25,True
2021-02-17,49160.1,1780.7,1780.7,True
2021-02-18,52118.23,1773.15,1773.15,True
2021-02-19,51608.15,1786.2,1786.2,True
2021-02-20,55916.5,,1793.2833333333333,False
2021-02-21,56001.2,,1800.3666666666668,False
2021-02-22,57487.86,1807.45,1807.45,True
2021-02-23,54123.4,1799.65,1799.65,True
2021-02-24,48880.43,1788.0,1788.0,True
2021-02-25,50624.84,1779.65,1779.65,True
2021-02-26,46800.42,1742.85,1742.85,True
2021-02-27,46340.31,,1739.95,False
2021-02-28,46155.87,,1737.05,False
2021-03-01,45113.92,1734.15,1734.15,True
2021-03-02,49618.43,1723.85,1723.85,True
2021-03-03,48356.04,1711.4,1711.4,True
2021-03-04,50477.7,1712.1,1712.1,True
2021-03-05,48448.91,1696.25,1696.25,True
2021-03-06,48861.38,,1693.1833333333334,False
2021-03-07,48881.59,,1690.1166666666666,False
2021-03-08,51169.7,1687.05,1687.05,True
2021-03-09,52299.33,1716.9,1716.9,True
2021-03-10,54881.52,1716.2,1716.2,True
2021-03-11,55997.23,1724.25,1724.25,True
2021-03-12,57764.0,1704.8,1704.8,True
2021-03-13,57253.28,,1711.0833333333333,False
2021-03-14,61258.73,,1717.3666666666668,False
2021-03-15,59133.47,1723.65,1723.65,True
2021-03-16,55754.72,1735.0,1735.0,True
2021-03-17,56872.38,1729.65,1729.65,True
2021-03-18,58913.0,1725.9,1725.9,True
2021-03-19,57665.9,1735.2,1735.2,True
2021-03-20,58075.1,,1735.5166666666667,False
2021-03-21,58085.8,,1735.8333333333335,False
2021-03-22,57411.17,1736.15,1736.15,True
2021-03-23,54204.96,1726.2,1726.2,True
2021-03-24,54477.46,1730.5,1730.5,True
2021-03-25,52508.23,1737.3,1737.3,True
2021-03-26,51415.92,1731.8,1731.8,True
2021-03-27,55074.47,,1723.1833333333334,False
2021-03-28,55863.93,,1714.5666666666666,False
2021-03-29,55783.71,1705.95,1705.95,True
2021-03-30,57627.67,1683.95,1683.95,True
2021-03-31,58730.13,1691.05,1691.05,True
2021-04-01,58735.25,1726.05,1726.05,True
2021-04-02,58736.92,,1729.77,False
2021-04-03,59031.32,,1733.49,False
2021-04-04,57076.49,,1737.21,False
2021-04-05,58206.55,,1740.93,False
2021-04-06,59054.1,1744.65,1744.65,True
2021-04-07,58020.46,1738.05,1738.05,True
2021-04-08,55947.27,1755.5,1755.5,True
2021-04-09,58048.59,1741.2,1741.2,True
2021-04-10,58102.58,,1738.4166666666667,False
2021-04-11,59774.0,,1735.6333333333332,False
2021-04-12,59964.87,1732.85,1732.85,True
2021-04-13,59834.74,1747.95,1747.95,True
2021-04-14,63554.44,1735.55,1735.55,True
2021-04-15,62969.12,1757.2,1757.2,True
2021-04-16,63252.63,1774.45,1774.45,True
2021-04-17,61455.98,,1774.4666666666667,False
2021-04-18,60087.09,,1774.4833333333333,False
2021-04-19,56251.48,1774.5,1774.5,True
2021-04-20,55703.14,1777.85,1777.85,True
2021-04-21,56507.91,1798.2,1798.2,True
2021-04-22,53808.8,1787.75,1787.75,True
2021-04-23,51731.71,1781.8,1781.8,True
2021-04-24,51153.13,,1778.9833333333333,False
2021-04-25,50110.53,,1776.1666666666665,False
2021-04-26,49075.58,1773.35,1773.35,True
2021-04-27,54056.64,1784.15,1784.15,True
2021-04-28,55071.46,1772.2,1772.2,True
2021-04-29,54884.1,1762.65,1762.65,True
2021-04-30,53584.15,1767.65,1767.65,True
2021-05-01,57796.62,,1775.1750000000002,False
2021-05-02,57857.5,,1782.7,False
2021-05-03,56610.46,,1790.225,False
2021-05-04,57213.33,1797.75,1797.75,True
2021-05-05,53241.72,1782.25,1782.25,True
2021-05-06,57473.23,1813.15,1813.15,True
2021-05-07,56428.16,1836.55,1836.55,True
2021-05-08,57380.27,,1837.85,False
2021-05-09,58928.81,,1839.15,False
2021-05-10,58280.73,1840.45,1840.45,True
2021-05-11,55883.5,1829.1,1829.1,True
2021-05-12,56750.0,1830.7,1830.7,True
2021-05-13,49007.09,1821.8,1821.8,True
2021-05-14,49702.27,1838.1,1838.1,True
2021-05-15,49922.52,,1843.3,False
2021-05-16,46736.58,,1848.5,False
2021-05-17,46441.64,1853.7,1853.7,True
2021-05-18,43596.24,1866.75,1866.75,True
2021-05-19,42912.19,1888.45,1888.45,True
2021-05-20,36964.27,1878.3,1878.3,True
2021-05-21,40784.32,1875.9,1875.9,True
2021-05-22,37280.35,,1877.3166666666668,False
2021-05-23,37528.3,,1878.7333333333333,False
2021-05-24,34754.54,1880.15,1880.15,True
2021-05-25,38728.59,1887.0,1887.0,True
2021-05-26,38410.5,1899.75,1899.75,True
2021-05-27,39266.04,1891.45,1891.45,True
2021-05-28,38445.29,1899.95,1899.95,True
2021-05-29,35689.62,,1899.8,False
2021-05-30,34647.67,,1899.65,False
2021-05-31,35684.59,,1899.5,False
2021-06-01,37310.54,1899.35,1899.35,True
2021-06-02,36662.64,1902.75,1902.75,True
2021-06-03,37585.24,1866.55,1866.55,True
2021-06-04,39188.59,1890.6,1890.6,True
2021-06-05,36885.51,,1889.8666666666666,False
2021-06-06,35530.38,,1889.1333333333334,False
2021-06-07,35816.17,1888.4,1888.4,True
2021-06-08,33514.87,1893.15,1893.15,True
2021-06-09,33450.19,1894.6,1894.6,True
2021-06-10,37338.36,1888.65,1888.65,True
2021-06-11,36704.57,1881.05,1881.05,True
2021-06-12,37313.18,,1875.8999999999999,False
2021-06-13,35494.9,,1870.75,False
2021-06-14,39066.82,1865.6,1865.6,True
2021-06-15,40525.8,1865.1,1865.1,True
2021-06-16,40188.56,1860.75,1860.75,True
2021-06-17,38324.87,1778.7,1778.7,True
2021-06-18,38068.04,1773.1,1773.1,True
2021-06-19,35729.82,,1773.75,False
2021-06-20,35524.17,,1774.3999999999999,False
2021-06-21,35592.35,1775.05,1775.05,True
2021-06-22,31686.55,1775.05,1775.05,True
2021-06-23,32447.59,1791.6,1791.6,True
2021-06-24,33674.66,1784.85,1784.85,True
2021-06-25,34639.38,1786.65,1786.65,True
2021-06-26,31640.58,,1784.5333333333333,False
2021-06-27,32160.91,,1782.4166666666667,False
2021-06-28,34644.45,1780.3,1780.3,True
2021-06-29,34456.67,1755.45,1755.45,True
2021-06-30,35847.7,1763.15,1763.15,True
2021-07-01,35047.36,1781.5,1781.5,True
2021-07-02,33536.88,1786.15,1786.15,True
2021-07-03,33856.86,,1787.8833333333334,False
2021-07-04,34688.98,,1789.6166666666666,False
2021-07-05,35309.3,1791.35,1791.35,True
2021-07-06,33747.97,1809.85,1809.85,True
2021-07-07,34211.01,1804.65,1804.65,True
2021-07-08,33839.04,1807.7,1807.7,True
2021-07-09,32877.41,1806.0,1806.0,True
2021-07-10,33818.52,,1801.4666666666667,False
2021-07-11,33515.57,,1796.9333333333334,False
2021-07-12,34227.64,1792.4,1792.4,True
2021-07-13,33158.25,1813.85,1813.85,True
2021-07-14,32686.56,1823.2,1823.2,True
2021-07-15,32814.61,1823.75,1823.75,True
2021-07-16,31738.59,1824.3,1824.3,True
2021-07-17,31421.25,,1821.1666666666667,False
2021-07-18,31520.66,,1818.0333333333333,False
2021-07-19,31783.49,1814.9,1814.9,True
2021-07-20,30815.94,1823.05,1823.05,True
2021-07-21,29790.24,1802.15,1802.15,True
2021-07-22,32118.06,1799.45,1799.45,True
2021-07-23,32297.89,1799.6,1799.6,True
2021-07-24,33581.63,,1799.8,False
2021-07-25,34279.34,,1800.0,False
2021-07-26,35365.2,1800.2,1800.2,True
2021-07-27,37318.14,1800.35,1800.35,True
2021-07-28,39405.95,1796.6,1796.6,True
2021-07-29,40002.53,1829.3,1829.3,True
2021-07-30,40005.93,1825.75,1825.75,True
2021-07-31,42214.15,,1820.9833333333333,False
2021-08-01,41659.06,,1816.2166666666667,False
2021-08-02,40000.46,1811.45,1811.45,True
2021-08-03,39193.94,1812.65,1812.65,True
2021-08-04,38138.0,1829.1,1829.1,True
2021-08-05,39750.14,1800.75,1800.75,True
2021-08-06,40882.0,1762.9,1762.9,True
2021-08-07,42825.95,,1754.8833333333334,False
2021-08-08,44634.13,,1746.8666666666666,False
2021-08-09,43816.14,1738.85,1738.85,True
2021-08-10,46333.46,1723.35,1723.35,True
2021-08-11,45608.37,1743.6,1743.6,True
2021-08-12,45611.46,1747.4,1747.4,True
2021-08-13,44417.78,1773.85,1773.85,True
2021-08-14,47833.98,,1778.0166666666667,False
2021-08-15,47112.19,,1782.1833333333332,False
2021-08-16,47056.41,1786.35,1786.35,True
2021-08-17,45982.55,1789.45,1789.45,True
2021-08-18,44648.57,1783.45,1783.45,True
2021-08-19,44777.86,1782.05,1782.05,True
2021-08-20,46734.65,1779.05,1779.05,True
2021-08-21,49327.75,,1786.7,False
2021-08-22,48932.02,,1794.35,False
2021-08-23,49335.68,1802.0,1802.0,True
2021-08-24,49523.5,1808.45,1808.45,True
2021-08-25,47744.58,1788.7,1788.7,True
2021-08-26,48972.09,1786.6,1786.6,True
2021-08-27,46962.8,1798.5,1798.5,True
2021-08-28,49056.86,,1802.5875,False
2021-08-29,48897.65,,1806.675,False
2021-08-30,48806.78,,1810.7624999999998,False
2021-08-31,47074.77,1814.85,1814.85,True
2021-09-01,47155.87,1811.8,1811.8,True
2021-09-02,48862.76,1812.55,1812.55,True
2021-09-03,49329.01,1823.7,1823.7,True
2021-09-04,50035.33,,1823.0,False
2021-09-05,49947.38,,1822.3,False
2021-09-06,51769.06,1821.6,1821.6,True
2021-09-07,52677.4,1802.15,1802.15,True
2021-09-08,46809.17,1786.0,1786.0,True
2021-09-09,46078.38,1788.25,1788.25,True
2021-09-10,46368.69,1794.6,1794.6,True
