index,btc_HWES
100,790.7496373
101,792.4826156
102,794.215594
103,795.9485723
104,797.6815506
105,799.414529
106,801.1475073
107,802.8804857
108,804.613464
109,806.3464424
110,808.0794207
111,809.812399
112,811.5453774
113,813.2783557
114,815.0113341
115,1027.51741
116,1038.905041
117,1050.292672
118,1061.680304
119,1073.067935
120,1084.455566
121,1095.843197
122,1107.230828
123,1118.618459
124,1130.00609
125,1141.393721
126,1152.781352
127,1164.168983
128,1175.556614
129,1186.944245
130,907.5044827
131,910.3850085
132,913.2655342
133,916.14606
134,919.0265858
135,921.9071116
136,924.7876374
137,927.6681632
138,930.548689
139,933.4292147
140,936.3097405
141,939.1902663
142,942.0707921
143,944.9513179
144,947.8318437
145,985.9328849
146,989.1319204
147,992.3309559
148,995.5299914
149,998.7290269
150,1001.928062
151,1005.127098
152,1008.326133
153,1011.525169
154,1014.724204
155,1017.92324
156,1021.122275
157,1024.321311
158,1027.520347
159,1030.719382
160,1038.664675
161,1042.133117
162,1045.601558
163,1049.07
164,1052.538442
165,1056.006883
166,1059.475325
167,1062.943767
168,1066.412208
169,1069.88065
170,1073.349092
171,1076.817534
172,1080.285975
173,1083.754417
174,1087.222859
175,1292.378364
176,1298.000764
177,1303.623164
178,1309.245564
179,1314.867964
180,1320.490363
181,1326.112763
182,1331.735163
183,1337.357563
184,1342.979963
185,1348.602363
186,1354.224763
187,1359.847163
188,1365.469563
189,1371.091963
190,969.5062143
191,971.3867787
192,973.267343
193,975.1479073
194,977.0284716
195,978.9090359
196,980.7896003
197,982.6701646
198,984.5507289
199,986.4312932
200,988.3118575
201,990.1924219
202,992.0729862
203,993.9535505
204,995.8341148
205,1081.24778
206,1082.417627
207,1083.587474
208,1084.757321
209,1085.927169
210,1087.097016
211,1088.266863
212,1089.43671
213,1090.606557
214,1091.776404
215,1092.946251
216,1094.116099
217,1095.285946
218,1096.455793
219,1097.62564
220,1180.408201
221,1183.758635
222,1187.10907
223,1190.459505
224,1193.80994
225,1197.160374
226,1200.510809
227,1203.861244
228,1207.211678
229,1210.562113
230,1213.912548
231,1217.262983
232,1220.613417
233,1223.963852
234,1227.314287
235,1453.279788
236,1458.953317
237,1464.626846
238,1470.300375
239,1475.973904
240,1481.647433
241,1487.320962
242,1492.994491
243,1498.66802
244,1504.341549
245,1510.015078
246,1515.688607
247,1521.362136
248,1527.035665
249,1532.709194
250,1791.314796
251,1798.649593
252,1805.984389
253,1813.319185
254,1820.653981
255,1827.988777
256,1835.323573
257,1842.658369
258,1849.993165
259,1857.327961
260,1864.662757
261,1871.997553
262,1879.332349
263,1886.667145
264,1894.001941
265,2422.732929
266,2435.55639
267,2448.379852
268,2461.203314
269,2474.026776
270,2486.850238
271,2499.673699
272,2512.497161
273,2525.320623
274,2538.144085
275,2550.967547
276,2563.791008
277,2576.61447
278,2589.437932
279,2602.261394
280,2492.003796
281,2505.022897
282,2518.041998
283,2531.061099
284,2544.0802
285,2557.099301
286,2570.118402
287,2583.137503
288,2596.156605
289,2609.175706
290,2622.194807
291,2635.213908
292,2648.233009
293,2661.25211
294,2674.271211
295,2458.418584
296,2474.120867
297,2489.823149
298,2505.525431
299,2521.227713
300,2536.929995
301,2552.632277
302,2568.33456
303,2584.036842
304,2599.739124
305,2615.441406
306,2631.143688
307,2646.845971
308,2662.548253
309,2678.250535
310,1874.200639
311,1835.626979
312,1797.053318
313,1758.479658
314,1719.905997
315,1681.332337
316,1642.758676
317,1604.185016
318,1565.611355
319,1527.037695
320,1488.464034
321,1449.890374
322,1411.316713
323,1372.743053
324,1334.169392
325,2880.311555
326,2896.866062
327,2913.420568
328,2929.975074
329,2946.52958
330,2963.084087
331,2979.638593
332,2996.193099
333,3012.747606
334,3029.302112
335,3045.856618
336,3062.411124
337,3078.965631
338,3095.520137
339,3112.074643
340,4222.422449
341,4257.697832
342,4292.973215
343,4328.248598
344,4363.523982
345,4398.799365
346,4434.074748
347,4469.350131
348,4504.625514
349,4539.900897
350,4575.17628
351,4610.451663
352,4645.727046
353,4681.002429
354,4716.277813
355,4608.38439
356,4632.091291
357,4655.798193
358,4679.505094
359,4703.211995
360,4726.918896
361,4750.625797
362,4774.332699
363,4798.0396
364,4821.746501
365,4845.453402
366,4869.160303
367,4892.867205
368,4916.574106
369,4940.281007
370,3124.08485
371,3026.316615
372,2928.548381
373,2830.780146
374,2733.011911
375,2635.243677
376,2537.475442
377,2439.707208
378,2341.938973
379,2244.170739
380,2146.402504
381,2048.634269
382,1950.866035
383,1853.0978
384,1755.329566
385,4179.566669
386,4191.503605
387,4203.440541
388,4215.377477
389,4227.314413
390,4239.251349
391,4251.188285
392,4263.125221
393,4275.062157
394,4286.999093
395,4298.936029
396,4310.872965
397,4322.809901
398,4334.746837
399,4346.683773
400,5934.64083
401,6042.350783
402,6150.060736
403,6257.770689
404,6365.480642
405,6473.190595
406,6580.900548
407,6688.610501
408,6796.320454
409,6904.030407
410,7011.74036
411,7119.450313
412,7227.160266
413,7334.870219
414,7442.580172
415,6177.850245
416,6216.973155
417,6256.096065
418,6295.218974
419,6334.341884
420,6373.464794
421,6412.587703
422,6451.710613
423,6490.833523
424,6529.956432
425,6569.079342
426,6608.202252
427,6647.325161
428,6686.448071
429,6725.570981
430,6522.10386
431,6548.612098
432,6575.120337
433,6601.628575
434,6628.136814
435,6654.645052
436,6681.153291
437,6707.661529
438,6734.169768
439,6760.678006
440,6787.186245
441,6813.694484
442,6840.202722
443,6866.710961
444,6893.219199
445,9978.00714
446,10036.55844
447,10095.10974
448,10153.66103
449,10212.21233
450,10270.76363
451,10329.31493
452,10387.86622
453,10446.41752
454,10504.96882
455,10563.52012
456,10622.07141
457,10680.62271
458,10739.17401
459,10797.72531
460,16517.61793
461,16778.61753
462,17039.61713
463,17300.61673
464,17561.61632
465,17822.61592
466,18083.61552
467,18344.61512
468,18605.61472
469,18866.61432
470,19127.61392
471,19388.61352
472,19649.61312
473,19910.61272
474,20171.61232
475,14321.63949
476,14427.17722
477,14532.71495
478,14638.25269
479,14743.79042
480,14849.32815
481,14954.86588
482,15060.40361
483,15165.94134
484,15271.47907
485,15377.01681
486,15482.55454
487,15588.09227
488,15693.63
489,15799.16773
490,13901.04919
491,14008.91582
492,14116.78246
493,14224.64909
494,14332.51573
495,14440.38236
496,14548.249
497,14656.11563
498,14763.98227
499,14871.8489
500,14979.71554
501,15087.58217
502,15195.44881
503,15303.31544
504,15411.18208
505,11487.94721
506,11543.79412
507,11599.64102
508,11655.48793
509,11711.33483
510,11767.18174
511,11823.02864
512,11878.87554
513,11934.72245
514,11990.56935
515,12046.41626
516,12102.26316
517,12158.11007
518,12213.95697
519,12269.80388
520,7954.633159
521,7837.227397
522,7719.821635
523,7602.415873
524,7485.01011
525,7367.604348
526,7250.198586
527,7132.792824
528,7015.387062
529,6897.9813
530,6780.575538
531,6663.169775
532,6545.764013
533,6428.358251
534,6310.952489
535,10309.65583
536,10299.77033
537,10289.88484
538,10279.99934
539,10270.11385
540,10260.22835
541,10250.34286
542,10240.45736
543,10230.57187
544,10220.68637
545,10210.80088
546,10200.91538
547,10191.02988
548,10181.14439
549,10171.25889
550,9096.473893
551,9040.488315
552,8984.502737
553,8928.517159
554,8872.531581
555,8816.546003
556,8760.560425
557,8704.574846
558,8648.589268
559,8592.60369
560,8536.618112
561,8480.632534
562,8424.646956
563,8368.661378
564,8312.6758
565,7880.622742
566,7814.018166
567,7747.413589
568,7680.809013
569,7614.204436
570,7547.59986
571,7480.995283
572,7414.390706
573,7347.78613
574,7281.181553
575,7214.576977
576,7147.9724
577,7081.367824
578,7014.763247
579,6948.15867
580,7880.51056
581,7857.833215
582,7835.155871
583,7812.478526
584,7789.801181
585,7767.123836
586,7744.446491
587,7721.769147
588,7699.091802
589,7676.414457
590,7653.737112
591,7631.059767
592,7608.382423
593,7585.705078
594,7563.027733
595,8899.837016
596,8869.469195
597,8839.101374
598,8808.733554
599,8778.365733
600,8747.997912
601,8717.630092
602,8687.262271
603,8656.89445
604,8626.526629
605,8596.158809
606,8565.790988
607,8535.423167
608,8505.055347
609,8474.687526
610,8464.544848
611,8465.462262
612,8466.379676
613,8467.297089
614,8468.214503
615,8469.131917
616,8470.049331
617,8470.966745
618,8471.884159
619,8472.801572
620,8473.718986
621,8474.6364
622,8475.553814
623,8476.471228
624,8477.388642
625,7304.727174
626,7265.415629
627,7226.104084
628,7186.792538
629,7147.480993
630,7108.169447
631,7068.857902
632,7029.546357
633,6990.234811
634,6950.923266
635,6911.61172
636,6872.300175
637,6832.988629
638,6793.677084
639,6754.365539
640,6816.607992
641,6762.479742
642,6708.351493
643,6654.223244
644,6600.094994
645,6545.966745
646,6491.838496
647,6437.710246
648,6383.581997
649,6329.453748
650,6275.325498
651,6221.197249
652,6167.069
653,6112.94075
654,6058.812501
655,6053.024435
656,6003.406252
657,5953.788068
658,5904.169885
659,5854.551702
660,5804.933518
661,5755.315335
662,5705.697152
663,5656.078968
664,5606.460785
665,5556.842601
666,5507.224418
667,5457.606235
668,5407.988051
669,5358.369868
670,6384.831747
671,6367.931891
672,6351.032035
673,6334.132179
674,6317.232323
675,6300.332467
676,6283.432611
677,6266.532755
678,6249.632899
679,6232.733043
680,6215.833186
681,6198.93333
682,6182.033474
683,6165.133618
684,6148.233762
685,8028.880943
686,8092.131433
687,8155.381924
688,8218.632414
689,8281.882905
690,8345.133395
691,8408.383886
692,8471.634376
693,8534.884866
694,8598.135357
695,8661.385847
696,8724.636338
697,8787.886828
698,8851.137319
699,8914.387809
700,6043.461893
701,5932.00811
702,5820.554326
703,5709.100543
704,5597.64676
705,5486.192977
706,5374.739194
707,5263.285411
708,5151.831628
709,5040.377845
710,4928.924062
711,4817.470278
712,4706.016495
713,4594.562712
714,4483.108929
715,6756.714691
716,6775.319242
717,6793.923792
718,6812.528343
719,6831.132894
720,6849.737444
721,6868.341995
722,6886.946546
723,6905.551096
724,6924.155647
725,6942.760198
726,6961.364748
727,6979.969299
728,6998.57385
729,7017.1784
730,6203.037162
731,6164.950051
732,6126.86294
733,6088.775829
734,6050.688718
735,6012.601607
736,5974.514495
737,5936.427384
738,5898.340273
739,5860.253162
740,5822.166051
741,5784.07894
742,5745.991829
743,5707.904718
744,5669.817607
745,6588.996442
746,6592.661576
747,6596.326711
748,6599.991845
749,6603.656979
750,6607.322113
751,6610.987248
752,6614.652382
753,6618.317516
754,6621.982651
755,6625.647785
756,6629.312919
757,6632.978053
758,6636.643188
759,6640.308322
760,6626.180904
761,6625.540803
762,6624.900702
763,6624.2606
764,6623.620499
765,6622.980398
766,6622.340297
767,6621.700195
768,6621.060094
769,6620.419993
770,6619.779892
771,6619.13979
772,6618.499689
773,6617.859588
774,6617.219487
775,6488.781486
776,6487.611688
777,6486.44189
778,6485.272091
779,6484.102293
780,6482.932494
781,6481.762696
782,6480.592898
783,6479.423099
784,6478.253301
785,6477.083503
786,6475.913704
787,6474.743906
788,6473.574108
789,6472.404309
790,6446.050687
791,6446.841565
792,6447.632443
793,6448.423321
794,6449.214199
795,6450.005076
796,6450.795954
797,6451.586832
798,6452.37771
799,6453.168588
800,6453.959466
801,6454.750343
802,6455.541221
803,6456.332099
804,6457.122977
805,4238.803159
806,4125.489479
807,4012.175799
808,3898.862119
809,3785.548439
810,3672.234759
811,3558.921079
812,3445.607399
813,3332.293719
814,3218.980039
815,3105.666359
816,2992.352679
817,2879.038999
818,2765.725319
819,2652.411639
820,3373.26509
821,3297.660383
822,3222.055676
823,3146.450969
824,3070.846263
825,2995.241556
826,2919.636849
827,2844.032142
828,2768.427435
829,2692.822729
830,2617.218022
831,2541.613315
832,2466.008608
833,2390.403901
834,2314.799195
835,4017.598176
836,4039.754766
837,4061.911357
838,4084.067947
839,4106.224537
840,4128.381127
841,4150.537717
842,4172.694308
843,4194.850898
844,4217.007488
845,4239.164078
846,4261.320668
847,4283.477259
848,4305.633849
849,4327.790439
850,4053.284784
851,4074.182285
852,4095.079785
853,4115.977286
854,4136.874787
855,4157.772288
856,4178.669789
857,4199.56729
858,4220.464791
859,4241.362292
860,4262.259793
861,4283.157294
862,4304.054795
863,4324.952295
864,4345.849796
865,3551.353131
866,3515.453029
867,3479.552927
868,3443.652824
869,3407.752722
870,3371.85262
871,3335.952518
872,3300.052415
873,3264.152313
874,3228.252211
875,3192.352109
876,3156.452006
877,3120.551904
878,3084.651802
879,3048.7517
880,3393.007494
881,3380.064408
882,3367.121321
883,3354.178235
884,3341.235149
885,3328.292062
886,3315.348976
887,3302.40589
888,3289.462803
889,3276.519717
890,3263.576631
891,3250.633545
892,3237.690458
893,3224.747372
894,3211.804286
895,3977.512328
896,4008.904369
897,4040.29641
898,4071.688451
899,4103.080493
900,4134.472534
901,4165.864575
902,4197.256616
903,4228.648657
904,4260.040699
905,4291.43274
906,4322.824781
907,4354.216822
908,4385.608864
909,4417.000905
910,3882.251812
911,3887.625382
912,3892.998953
913,3898.372524
914,3903.746094
915,3909.119665
916,3914.493236
917,3919.866806
918,3925.240377
919,3930.613948
920,3935.987518
921,3941.361089
922,3946.73466
923,3952.10823
924,3957.481801
925,4020.652083
926,4029.402354
927,4038.152626
928,4046.902897
929,4055.653169
930,4064.40344
931,4073.153712
932,4081.903984
933,4090.654255
934,4099.404527
935,4108.154798
936,4116.90507
937,4125.655341
938,4134.405613
939,4143.155884
940,5203.595163
941,5217.81437
942,5232.033577
943,5246.252783
944,5260.47199
945,5274.691197
946,5288.910404
947,5303.129611
948,5317.348818
949,5331.568024
950,5345.787231
951,5360.006438
952,5374.225645
953,5388.444852
954,5402.664058
955,5393.519003
956,5418.723965
957,5443.928927
958,5469.133889
959,5494.338851
960,5519.543814
961,5544.748776
962,5569.953738
963,5595.1587
964,5620.363662
965,5645.568624
966,5670.773586
967,5695.978548
968,5721.18351
969,5746.388472
970,5780.97582
971,5809.394508
972,5837.813197
973,5866.231885
974,5894.650574
975,5923.069262
976,5951.487951
977,5979.906639
978,6008.325328
979,6036.744016
980,6065.162705
981,6093.581393
982,6122.000081
983,6150.41877
984,6178.837458
985,7703.478077
