index,gold_20
100,1118.242508
101,1108.752282
102,1111.484704
103,1118.676759
104,1125.190012
105,1123.929029
106,1120.59033
107,1106.367562
108,1105.924663
109,1109.326654
110,1118.776465
111,1114.929981
112,1102.866898
113,1100.417896
114,1105.741372
115,1105.668229
116,1109.206121
117,1101.930575
118,1098.290767
119,1090.997076
120,1182.317271
121,1192.152612
122,1180.311526
123,1188.485034
124,1194.550614
125,1197.607271
126,1194.855955
127,1196.17536
128,1198.75997
129,1196.569056
130,1200.265091
131,1201.884987
132,1201.900571
133,1199.672086
134,1196.44348
135,1192.952963
136,1193.867588
137,1196.555702
138,1193.049141
139,1188.892868
140,1189.297245
141,1185.623127
142,1176.495798
143,1177.534474
144,1164.1246
145,1173.528293
146,1170.873209
147,1168.282928
148,1161.926261
149,1150.197486
150,1166.374948
151,1163.31861
152,1160.596462
153,1156.959628
154,1151.310321
155,1148.717966
156,1144.820119
157,1150.46005
158,1148.635324
159,1151.762226
160,1253.725453
161,1254.368244
162,1252.505356
163,1245.538842
164,1250.949668
165,1250.405491
166,1254.133734
167,1256.809711
168,1258.09582
169,1263.369977
170,1251.533888
171,1252.016083
172,1254.266341
173,1253.377779
174,1260.104563
175,1263.381388
176,1270.066235
177,1272.639488
178,1268.100891
179,1262.222792
180,1214.124088
181,1222.156362
182,1224.278961
183,1231.647222
184,1225.871219
185,1234.267675
186,1227.415532
187,1220.20639
188,1220.388447
189,1214.026351
190,1212.049038
191,1220.601754
192,1222.32114
193,1219.121514
194,1212.020443
195,1209.65091
196,1204.828103
197,1213.211241
198,1206.666716
199,1221.682541
200,1249.929314
201,1241.526523
202,1248.425824
203,1246.097448
204,1240.994086
205,1241.590464
206,1238.937606
207,1241.580934
208,1242.167952
209,1242.000546
210,1240.219161
211,1238.238099
212,1239.750029
213,1247.027953
214,1251.492245
215,1240.215413
216,1246.252184
217,1247.166544
218,1251.049119
219,1255.141392
220,1273.260205
221,1272.570808
222,1272.86112
223,1274.886132
224,1279.710329
225,1273.525665
226,1276.402355
227,1270.04531
228,1262.685995
229,1267.042046
230,1273.15153
231,1279.113287
232,1281.572978
233,1275.414892
234,1279.901337
235,1287.454094
236,1281.726117
237,1277.60949
238,1280.112272
239,1280.539648
240,1223.439969
241,1218.375741
242,1205.293226
243,1194.123452
244,1192.904481
245,1192.616806
246,1190.264252
247,1191.191742
248,1189.302607
249,1191.849054
250,1196.001848
251,1190.695523
252,1188.323391
253,1188.753637
254,1194.037169
255,1209.985188
256,1209.835229
257,1213.909044
258,1215.739146
259,1213.766478
260,1264.235179
261,1258.352689
262,1259.590293
263,1250.504895
264,1248.726872
265,1251.388506
266,1252.985554
267,1254.157049
268,1250.847757
269,1247.287459
270,1249.568518
271,1244.559068
272,1247.666671
273,1244.525507
274,1242.603754
275,1240.947055
276,1243.808142
277,1251.67512
278,1248.977519
279,1248.125857
280,1254.831451
281,1253.055722
282,1250.118338
283,1257.084996
284,1263.577899
285,1257.833597
286,1256.173655
287,1252.011715
288,1254.30928
289,1249.665356
290,1252.004887
291,1249.599106
292,1257.510251
293,1257.119672
294,1255.505011
295,1252.224841
296,1251.426836
297,1248.531627
298,1246.675105
299,1252.987448
300,1223.070002
301,1227.250817
302,1232.627076
303,1238.198347
304,1244.962033
305,1248.54971
306,1256.483138
307,1255.058672
308,1259.7788
309,1272.209373
310,1276.061244
311,1276.36506
312,1275.781719
313,1275.672993
314,1276.953717
315,1276.948179
316,1273.342476
317,1272.951738
318,1270.292585
319,1268.90315
320,1260.864958
321,1260.205266
322,1268.370089
323,1271.096928
324,1276.220587
325,1275.61775
326,1279.942313
327,1279.032989
328,1283.89374
329,1285.212615
330,1286.168744
331,1287.522611
332,1283.739469
333,1279.036217
334,1277.630536
335,1274.099529
336,1271.662424
337,1267.04038
338,1263.135343
339,1261.137859
340,1269.91967
341,1275.034642
342,1270.212395
343,1269.250223
344,1265.754582
345,1263.163083
346,1253.299792
347,1247.193445
348,1239.297362
349,1238.248377
350,1239.924021
351,1242.338747
352,1241.20183
353,1237.584566
354,1240.708738
355,1237.178828
356,1239.207958
357,1234.369592
358,1231.360487
359,1230.452247
360,1335.566757
361,1338.969316
362,1340.612902
363,1343.970233
364,1337.904663
365,1338.002579
366,1337.745431
367,1344.254213
368,1344.234003
369,1343.657068
370,1344.561173
371,1345.732999
372,1347.607354
373,1346.504555
374,1349.313053
375,1344.050374
376,1349.18879
377,1353.002364
378,1354.69932
379,1355.667695
380,1288.705293
381,1289.07063
382,1294.839112
383,1293.856094
384,1292.664897
385,1294.27385
386,1290.915874
387,1293.013442
388,1292.641385
389,1299.412895
390,1299.525018
391,1303.953669
392,1303.950615
393,1301.3002
394,1304.51051
395,1305.426447
396,1304.24194
397,1304.231673
398,1307.577044
399,1308.290566
400,1311.004709
401,1312.975573
402,1321.092433
403,1323.775649
404,1330.386718
405,1330.210179
406,1330.834907
407,1331.368092
408,1328.697032
409,1329.943776
410,1336.398838
411,1336.897753
412,1333.866419
413,1337.960095
414,1339.042196
415,1341.639261
416,1342.997426
417,1340.41681
418,1335.35433
419,1345.27263
420,1264.584086
421,1263.945053
422,1268.71117
423,1264.708782
424,1257.62492
425,1266.940812
426,1267.880873
427,1265.439876
428,1268.571798
429,1261.854453
430,1268.700048
431,1275.056993
432,1274.711956
433,1271.994336
434,1272.706719
435,1275.286858
436,1284.578272
437,1285.398719
438,1273.691765
439,1277.874194
440,1289.50868
441,1295.032404
442,1294.284884
443,1294.811082
444,1299.017082
445,1297.046015
446,1291.819659
447,1291.250181
448,1289.58422
449,1288.02408
450,1292.687267
451,1290.068903
452,1293.606174
453,1295.753051
454,1290.94541
455,1290.253084
456,1284.934465
457,1283.314349
458,1285.981859
459,1287.419436
460,1256.121116
461,1248.898794
462,1252.666139
463,1252.000271
464,1248.490438
465,1257.840223
466,1258.012746
467,1258.990932
468,1262.188386
469,1261.314577
470,1257.913142
471,1258.507332
472,1256.049842
473,1255.342009
474,1257.254482
475,1256.734508
476,1258.739721
477,1256.974019
478,1255.041112
479,1255.075861
480,1313.357502
481,1306.784935
482,1299.266782
483,1293.551953
484,1292.339719
485,1287.156328
486,1282.604694
487,1279.143387
488,1276.512272
489,1273.321837
490,1274.920224
491,1275.665379
492,1272.323883
493,1271.165751
494,1268.245966
495,1265.436657
496,1261.76474
497,1260.667442
498,1261.437085
499,1261.719456
500,1336.411769
501,1333.150385
502,1328.555685
503,1328.407601
504,1331.417769
505,1330.623772
506,1330.454654
507,1327.744458
508,1325.158857
509,1321.236858
510,1316.658934
511,1315.640362
512,1315.486469
513,1314.487614
514,1316.7836
515,1314.878329
516,1315.867617
517,1316.28371
518,1314.5508
519,1311.690499
520,1315.215842
521,1307.981356
522,1305.739511
523,1306.630705
524,1308.044294
525,1304.309485
526,1301.494244
527,1301.634869
528,1306.793677
529,1309.298934
530,1312.505608
531,1306.875481
532,1304.601284
533,1299.470652
534,1294.783417
535,1297.385308
536,1300.500649
537,1300.04812
538,1299.132171
539,1298.546584
540,1317.717589
541,1327.967074
542,1334.926954
543,1338.593159
544,1340.833298
545,1330.142411
546,1321.8748
547,1317.03473
548,1318.758478
549,1319.084271
550,1313.019892
551,1311.082473
552,1312.24715
553,1317.886733
554,1316.80747
555,1315.258365
556,1313.901078
557,1311.562196
558,1308.453598
559,1310.180559
560,1342.771732
561,1333.43629
562,1335.95292
563,1338.13151
564,1338.194152
565,1339.966127
566,1343.470719
567,1342.376675
568,1344.426202
569,1345.812258
570,1339.100297
571,1336.476977
572,1330.834877
573,1330.15426
574,1333.646254
575,1339.144021
576,1342.143526
577,1346.278321
578,1347.527863
579,1350.12069
580,1342.505883
581,1340.776414
582,1335.095303
583,1327.261003
584,1327.542617
585,1323.93464
586,1322.103933
587,1320.109239
588,1320.832899
589,1319.142244
590,1315.463553
591,1321.14518
592,1325.181525
593,1331.47997
594,1331.693612
595,1337.158875
596,1341.119558
597,1339.223502
598,1338.630707
599,1332.616094
600,1316.525542
601,1321.516099
602,1320.008439
603,1328.015308
604,1332.67208
605,1337.566438
606,1338.275553
607,1333.480235
608,1336.078143
609,1335.306134
610,1333.151492
611,1333.353087
612,1325.515191
613,1326.082138
614,1327.221236
615,1327.882533
616,1330.989313
617,1331.963593
618,1331.982282
619,1334.435575
620,1287.532299
621,1285.991869
622,1289.323805
623,1290.249157
624,1293.364205
625,1301.810566
626,1296.518917
627,1296.275657
628,1294.038806
629,1300.022415
630,1297.642288
631,1294.413872
632,1295.847599
633,1296.578958
634,1294.358246
635,1289.353272
636,1283.6389
637,1282.540131
638,1284.331942
639,1284.841237
640,1303.824407
641,1309.215729
642,1306.414618
643,1307.332737
644,1311.717351
645,1310.468139
646,1311.455932
647,1304.339541
648,1303.118047
649,1293.787402
650,1297.145218
651,1296.663156
652,1299.059943
653,1301.894028
654,1305.106597
655,1303.455092
656,1305.702602
657,1307.627544
658,1311.617715
659,1309.329315
660,1252.227885
661,1247.614062
662,1247.200478
663,1248.325317
664,1256.023303
665,1250.32476
666,1253.202358
667,1249.512103
668,1247.798129
669,1246.041586
670,1245.274009
671,1242.124446
672,1241.304106
673,1235.182771
674,1239.031534
675,1239.468255
676,1237.206925
677,1237.046187
678,1233.503604
679,1228.982349
680,1226.598149
681,1223.905913
682,1221.036785
683,1225.700774
684,1225.138537
685,1224.492815
686,1223.071131
687,1220.878517
688,1219.465274
689,1221.211553
690,1216.884076
691,1218.262579
692,1216.789442
693,1211.77092
694,1212.422763
695,1209.796225
696,1209.685823
697,1210.360354
698,1212.497116
699,1205.889364
700,1209.966777
701,1207.863599
702,1209.165365
703,1208.435252
704,1205.702461
705,1204.151755
706,1201.208253
707,1200.584221
708,1202.224564
709,1201.949844
710,1197.691543
711,1196.396533
712,1196.079393
713,1198.675288
714,1195.561824
715,1194.6692
716,1193.269204
717,1193.195508
718,1195.24436
719,1192.031
720,1200.696511
721,1197.900972
722,1194.343296
723,1194.498581
724,1196.654841
725,1200.371824
726,1196.223373
727,1199.275891
728,1195.555177
729,1195.561735
730,1194.504401
731,1190.509242
732,1188.302817
733,1188.912258
734,1194.199727
735,1194.218859
736,1193.766088
737,1197.73714
738,1197.851699
739,1200.388557
740,1207.223099
741,1212.875448
742,1214.989456
743,1216.816435
744,1221.65203
745,1214.842375
746,1211.279563
747,1215.269434
748,1212.703861
749,1211.928843
750,1207.61744
751,1207.910134
752,1210.840943
753,1203.072644
754,1202.702649
755,1201.735746
756,1201.737057
757,1203.384884
758,1203.451243
759,1211.135353
760,1183.189575
761,1180.899404
762,1180.014705
763,1181.334853
764,1178.603948
765,1179.403761
766,1188.224752
767,1180.472772
768,1183.499166
769,1185.111893
770,1190.453378
771,1189.813548
772,1184.519064
773,1179.799456
774,1176.678819
775,1177.607999
776,1183.296214
777,1181.738901
778,1187.748168
779,1183.424355
780,1217.793757
781,1214.869138
782,1211.983135
783,1212.032507
784,1218.922134
785,1219.668399
786,1217.671012
787,1224.209277
788,1223.657484
789,1219.009942
790,1210.415695
791,1209.634041
792,1200.753374
793,1199.164993
794,1204.073303
795,1210.888936
796,1211.377418
797,1213.902904
798,1214.343297
799,1212.414379
800,1218.178458
801,1216.04352
802,1212.848308
803,1210.252808
804,1212.119954
805,1215.935226
806,1214.030762
807,1214.527573
808,1219.211925
809,1214.786309
810,1209.25335
811,1211.066036
812,1208.062884
813,1207.469575
814,1209.887292
815,1210.487876
816,1209.753048
817,1215.76253
818,1221.756554
819,1218.497141
820,1233.097936
821,1233.496244
822,1227.517905
823,1225.506148
824,1228.957332
825,1220.986254
826,1228.033405
827,1223.73192
828,1225.112622
829,1223.47668
830,1224.126554
831,1229.57296
832,1227.811385
833,1226.973103
834,1227.061282
835,1226.874157
836,1228.643081
837,1227.689702
838,1224.730783
839,1224.521764
840,1275.051796
841,1273.008586
842,1270.806423
843,1269.619378
844,1267.6677
845,1264.72976
846,1270.115968
847,1275.467053
848,1277.86757
849,1280.116762
850,1285.050123
851,1287.879342
852,1284.19333
853,1285.235665
854,1280.506481
855,1280.297257
856,1277.518949
857,1274.945261
858,1271.687537
859,1273.854691
860,1282.914054
861,1275.735348
862,1276.627612
863,1270.130256
864,1273.729432
865,1269.945033
866,1268.422599
867,1263.529166
868,1265.868589
869,1263.03113
870,1262.339071
871,1261.882499
872,1260.845141
873,1261.176129
874,1265.217171
875,1260.784004
876,1258.871649
877,1258.781023
878,1257.514934
879,1253.497817
880,1310.726341
881,1314.195908
882,1320.989586
883,1318.603021
884,1320.044771
885,1323.110299
886,1325.067105
887,1326.984524
888,1329.492425
889,1328.890105
890,1331.389604
891,1332.060824
892,1327.359286
893,1326.299946
894,1326.055447
895,1325.954413
896,1328.199883
897,1326.990024
898,1330.227303
899,1332.992188
900,1324.698991
901,1321.644034
902,1318.54921
903,1319.470857
904,1326.407381
905,1329.063083
906,1335.982066
907,1336.394488
908,1336.005494
909,1342.59538
910,1343.816503
911,1346.298235
912,1340.625866
913,1344.336772
914,1345.630685
915,1344.773993
916,1348.032595
917,1345.311651
918,1343.504759
919,1341.02748
920,1314.478203
921,1299.989294
922,1298.508748
923,1296.911947
924,1293.622945
925,1303.977376
926,1299.497508
927,1302.443826
928,1302.935907
929,1298.355608
930,1302.335081
931,1300.758704
932,1304.191399
933,1305.293113
934,1307.917714
935,1306.201434
936,1309.835578
937,1313.089589
938,1309.985709
939,1306.429294
940,1305.024063
941,1316.192022
942,1316.779075
943,1317.494399
944,1315.450675
945,1313.285703
946,1314.795352
947,1313.707017
948,1310.705976
949,1311.692596
950,1308.731713
951,1305.785209
952,1300.75168
953,1296.885056
954,1292.039998
955,1294.150577
956,1293.098282
957,1296.560692
958,1297.410737
959,1297.724214
960,1283.06213
961,1286.52978
962,1292.675195
963,1293.433661
964,1300.595811
965,1304.802378
966,1304.622117
967,1304.407646
968,1303.991697
969,1305.16281
970,1306.982347
971,1305.094215
972,1303.38727
973,1299.115879
974,1297.087222
975,1294.372131
976,1291.789083
977,1291.961026
978,1286.646343
979,1284.993811
980,1280.821824
981,1282.415164
982,1280.037629
